Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6fb817f000, 0x7f6ffa37f000)
cpu0 owns [0x7f6fb8200000, 0x7f6fbae00000)
cpu1 owns [0x7f6fbae00000, 0x7f6fbda00000)
cpu2 owns [0x7f6fbda00000, 0x7f6fc0600000)
cpu3 owns [0x7f6fc0600000, 0x7f6fc3200000)
cpu4 owns [0x7f6fc3200000, 0x7f6fc5e00000)
cpu5 owns [0x7f6fc5e00000, 0x7f6fc8a00000)
cpu6 owns [0x7f6fc8a00000, 0x7f6fcb600000)
cpu7 owns [0x7f6fcb600000, 0x7f6fce200000)
cpu8 owns [0x7f6fce200000, 0x7f6fd0e00000)
cpu9 owns [0x7f6fd0e00000, 0x7f6fd3a00000)
cpu10 owns [0x7f6fd3a00000, 0x7f6fd6600000)
cpu11 owns [0x7f6fd6600000, 0x7f6fd9200000)
cpu12 owns [0x7f6fd9200000, 0x7f6fdbe00000)
cpu13 owns [0x7f6fdbe00000, 0x7f6fdea00000)
cpu14 owns [0x7f6fdea00000, 0x7f6fe1600000)
cpu15 owns [0x7f6fe1600000, 0x7f6fe4200000)
cpu16 owns [0x7f6fe4200000, 0x7f6fe6e00000)
cpu17 owns [0x7f6fe6e00000, 0x7f6fe9a00000)
cpu18 owns [0x7f6fe9a00000, 0x7f6fec600000)
cpu19 owns [0x7f6fec600000, 0x7f6fef200000)
cpu20 owns [0x7f6fef200000, 0x7f6ff1e00000)
cpu21 owns [0x7f6ff1e00000, 0x7f6ff4a00000)
cpu22 owns [0x7f6ff4a00000, 0x7f6ff7600000)
cpu23 owns [0x7f6ff7600000, 0x7f6ffa200000)
Database Benchmark:
  pid: 49392
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:34:19.017 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.114 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.115 | launching site: 10, bind address 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.115 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:13501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:19.115 | rrr::Server: started on 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:19.115 | Server s101 ready at 0.0.0.0:13501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:19.115 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.115 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.116 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.116 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13503
starting server at 0.0.0.0:13502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:19.117 | rrr::Server: started on 0.0.0.0:13503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:19.117 | Server s103 ready at 0.0.0.0:13503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:19.117 | rrr::Server: started on 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:19.117 | Server s102 ready at 0.0.0.0:13502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:19.117 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.117 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:19.117 | setup paxos communicator
starting server at 0.0.0.0:13504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.117 | launching site: 14, bind address 0.0.0.0:13506
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.117 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.117 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:19.117 | rrr::Server: started on 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:19.117 | Server s104 ready at 0.0.0.0:13504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:19.117 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.118 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.118 | launching site: 18, bind address 0.0.0.0:13507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.118 | launching site: 1c, bind address 0.0.0.0:13508
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.118 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.119 | launching site: 20, bind address 0.0.0.0:13509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:19.120 | rrr::Server: started on 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:19.120 | Server s105 ready at 0.0.0.0:13505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:19.120 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.120 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.120 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.120 | launching site: 24, bind address 0.0.0.0:13510
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.120 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.121 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.121 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.121 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.121 | launching site: 28, bind address 0.0.0.0:13511
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.122 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.122 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.122 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.122 | launching site: 2c, bind address 0.0.0.0:13512
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.122 | launching site: 30, bind address 0.0.0.0:13513
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.123 | launching site: 34, bind address 0.0.0.0:13514
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.123 | launching site: 38, bind address 0.0.0.0:13515
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.125 | launching site: 3c, bind address 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.126 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.126 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.127 | launching site: 40, bind address 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.127 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:13506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:19.128 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:19.128 | Server s106 ready at 0.0.0.0:13506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:19.128 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.128 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.128 | launching site: 44, bind address 0.0.0.0:13518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.128 | launching site: 48, bind address 0.0.0.0:13519
starting server at 0.0.0.0:13508
starting server at 0.0.0.0:13507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:19.128 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:19.128 | Server s108 ready at 0.0.0.0:13508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:19.128 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.129 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:19.129 | rrr::Server: started on 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:19.129 | Server s107 ready at 0.0.0.0:13507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:19.129 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.129 | launching site: 4c, bind address 0.0.0.0:13520
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.129 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.129 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.130 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.130 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.130 | launching site: 50, bind address 0.0.0.0:13521
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.130 | launching site: 54, bind address 0.0.0.0:13522
starting server at 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.130 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.130 | launching site: 58, bind address 0.0.0.0:13523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:19.130 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:19.130 | Server s109 ready at 0.0.0.0:13509
starting server at 0.0.0.0:13511
starting server at 0.0.0.0:13510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:19.131 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:19.131 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:19.131 | Server s110 ready at 0.0.0.0:13510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:19.131 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.131 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:19.132 | rrr::Server: started on 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:19.132 | Server s111 ready at 0.0.0.0:13511
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.132 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.132 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:19.132 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.132 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.133 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:34:19.133 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:19.133 | launching site: 5c, bind address 0.0.0.0:13524
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.133 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.133 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.133 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13512
starting server at 0.0.0.0:13514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:19.134 | rrr::Server: started on 0.0.0.0:13512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:19.134 | Server s112 ready at 0.0.0.0:13512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:19.134 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.134 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:19.134 | rrr::Server: started on 0.0.0.0:13514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:19.134 | Server s114 ready at 0.0.0.0:13514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:19.134 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.134 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.134 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.134 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.134 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.134 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:19.134 | rrr::Server: started on 0.0.0.0:13513
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.134 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:19.134 | Server s113 ready at 0.0.0.0:13513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:19.134 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.134 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.134 | connect to site: 20.7.74.198:13501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.135 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:19.135 | rrr::Server: started on 0.0.0.0:13516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:19.135 | Server s116 ready at 0.0.0.0:13516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:19.135 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.135 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.135 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.136 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.136 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.136 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.137 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.137 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.137 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.137 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:19.137 | rrr::Server: started on 0.0.0.0:13515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:19.137 | Server s115 ready at 0.0.0.0:13515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:19.137 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.137 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.137 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.138 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.138 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:19.139 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.140 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:13518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:19.162 | rrr::Server: started on 0.0.0.0:13518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:19.162 | rrr::Server: started on 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:19.162 | Server s118 ready at 0.0.0.0:13518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:19.162 | Server s117 ready at 0.0.0.0:13517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:19.162 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:19.162 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.162 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.162 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.162 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.163 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.163 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:13520
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.163 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:19.163 | rrr::Server: started on 0.0.0.0:13520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:19.163 | Server s120 ready at 0.0.0.0:13520
starting server at I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:19.163 | setup paxos communicator
0.0.0.0:13521
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.163 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:19.163 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:19.163 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
