Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3b2697f000, 0x7f3b68b7f000)
cpu0 owns [0x7f3b26a00000, 0x7f3b29600000)
cpu1 owns [0x7f3b29600000, 0x7f3b2c200000)
cpu2 owns [0x7f3b2c200000, 0x7f3b2ee00000)
cpu3 owns [0x7f3b2ee00000, 0x7f3b31a00000)
cpu4 owns [0x7f3b31a00000, 0x7f3b34600000)
cpu5 owns [0x7f3b34600000, 0x7f3b37200000)
cpu6 owns [0x7f3b37200000, 0x7f3b39e00000)
cpu7 owns [0x7f3b39e00000, 0x7f3b3ca00000)
cpu8 owns [0x7f3b3ca00000, 0x7f3b3f600000)
cpu9 owns [0x7f3b3f600000, 0x7f3b42200000)
cpu10 owns [0x7f3b42200000, 0x7f3b44e00000)
cpu11 owns [0x7f3b44e00000, 0x7f3b47a00000)
cpu12 owns [0x7f3b47a00000, 0x7f3b4a600000)
cpu13 owns [0x7f3b4a600000, 0x7f3b4d200000)
cpu14 owns [0x7f3b4d200000, 0x7f3b4fe00000)
cpu15 owns [0x7f3b4fe00000, 0x7f3b52a00000)
cpu16 owns [0x7f3b52a00000, 0x7f3b55600000)
cpu17 owns [0x7f3b55600000, 0x7f3b58200000)
cpu18 owns [0x7f3b58200000, 0x7f3b5ae00000)
cpu19 owns [0x7f3b5ae00000, 0x7f3b5da00000)
cpu20 owns [0x7f3b5da00000, 0x7f3b60600000)
cpu21 owns [0x7f3b60600000, 0x7f3b63200000)
cpu22 owns [0x7f3b63200000, 0x7f3b65e00000)
cpu23 owns [0x7f3b65e00000, 0x7f3b68a00000)
Database Benchmark:
  pid: 21481
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:10:54.891 | PWD : /home/azureuser/srolis
starting server at 0.0.0.0:7505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.999 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.999 | launching site: 44, bind address 0.0.0.0:7518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.000 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.000 | rrr::Server: started on 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.000 | Server s105 ready at 0.0.0.0:7505
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.000 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.000 | setup paxos communicator
starting server at 0.0.0.0:7508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.000 | rrr::Server: started on 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.000 | Server s108 ready at 0.0.0.0:7508
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.001 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.001 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.001 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.001 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.001 | launching site: 48, bind address 0.0.0.0:7519
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.002 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.002 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.002 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.002 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.002 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7511
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.003 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7509
starting server at 0.0.0.0:7510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.003 | rrr::Server: started on 0.0.0.0:7511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.003 | Server s111 ready at 0.0.0.0:7511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.003 | launching site: 4c, bind address 0.0.0.0:7520
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.003 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.003 | rrr::Server: started on 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.003 | Server s109 ready at 0.0.0.0:7509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:54.003 | rrr::Server: started on 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:54.003 | Server s110 ready at 0.0.0.0:7510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.004 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:54.004 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.004 | launching site: 50, bind address 0.0.0.0:7521
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.004 | connect to site: 20.242.21.226:7501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.004 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:54.004 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.004 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.004 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.005 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.005 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:54.005 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.006 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:54.006 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:54.006 | launching site: 54, bind address 0.0.0.0:7522
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.006 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.007 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.007 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.007 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.008 | launching site: 58, bind address 0.0.0.0:7523
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.009 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.009 | rrr::Server: started on 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.009 | Server s114 ready at 0.0.0.0:7514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.009 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.009 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.009 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.010 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:10:55.010 | waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.010 | rrr::Server: started on 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.010 | Server s112 ready at 0.0.0.0:7512
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.010 | launching site: 5c, bind address 0.0.0.0:7524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.010 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.010 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.010 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.011 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.011 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.011 | rrr::Server: started on 0.0.0.0:7513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.011 | Server s113 ready at 0.0.0.0:7513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.011 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.011 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.012 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.012 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.012 | rrr::Server: started on 0.0.0.0:7515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.012 | Server s115 ready at 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.012 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.013 | connect to site: 20.242.21.226:7501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.013 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.013 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.014 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7516
starting server at 0.0.0.0:7517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.018 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.046 | rrr::Server: started on 0.0.0.0:7516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.046 | Server s116 ready at 0.0.0.0:7516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.046 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.046 | rrr::Server: started on 0.0.0.0:7517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.046 | Server s117 ready at 0.0.0.0:7517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.047 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.047 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.047 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.047 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.047 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.047 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:7523I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.047 | [service]loc_id: 0, name: s124, proc: localhost, id: 92

I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.047 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.047 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.047 | rrr::Server: started on 0.0.0.0:7523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.047 | Server s123 ready at 0.0.0.0:7523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.047 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.047 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.047 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.047 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.048 | rrr::Server: started on 0.0.0.0:7524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.048 | Server s124 ready at 0.0.0.0:7524
starting server at 0.0.0.0:7522
starting server at 0.0.0.0:7518
starting server at 0.0.0.0:7520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.048 | rrr::Server: started on 0.0.0.0:7522
