Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4e1b37f000, 0x7f4e5d57f000)
cpu0 owns [0x7f4e1b400000, 0x7f4e1e000000)
cpu1 owns [0x7f4e1e000000, 0x7f4e20c00000)
cpu2 owns [0x7f4e20c00000, 0x7f4e23800000)
cpu3 owns [0x7f4e23800000, 0x7f4e26400000)
cpu4 owns [0x7f4e26400000, 0x7f4e29000000)
cpu5 owns [0x7f4e29000000, 0x7f4e2bc00000)
cpu6 owns [0x7f4e2bc00000, 0x7f4e2e800000)
cpu7 owns [0x7f4e2e800000, 0x7f4e31400000)
cpu8 owns [0x7f4e31400000, 0x7f4e34000000)
cpu9 owns [0x7f4e34000000, 0x7f4e36c00000)
cpu10 owns [0x7f4e36c00000, 0x7f4e39800000)
cpu11 owns [0x7f4e39800000, 0x7f4e3c400000)
cpu12 owns [0x7f4e3c400000, 0x7f4e3f000000)
cpu13 owns [0x7f4e3f000000, 0x7f4e41c00000)
cpu14 owns [0x7f4e41c00000, 0x7f4e44800000)
cpu15 owns [0x7f4e44800000, 0x7f4e47400000)
cpu16 owns [0x7f4e47400000, 0x7f4e4a000000)
cpu17 owns [0x7f4e4a000000, 0x7f4e4cc00000)
cpu18 owns [0x7f4e4cc00000, 0x7f4e4f800000)
cpu19 owns [0x7f4e4f800000, 0x7f4e52400000)
cpu20 owns [0x7f4e52400000, 0x7f4e55000000)
cpu21 owns [0x7f4e55000000, 0x7f4e57c00000)
cpu22 owns [0x7f4e57c00000, 0x7f4e5a800000)
cpu23 owns [0x7f4e5a800000, 0x7f4e5d400000)
Database Benchmark:
  pid: 15346
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:07.756 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.848 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.848 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.848 | launching site: 30, bind address 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.849 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.849 | launching site: 34, bind address 0.0.0.0:9014
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.849 | launching site: 38, bind address 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.849 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.849 | rrr::Server: started on 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.849 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.850 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.850 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9002
starting server at 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.850 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.850 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.850 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.850 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.850 | launching site: 3c, bind address 0.0.0.0:9016
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.850 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.850 | rrr::Server: started on 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.850 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.850 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.850 | launching site: 40, bind address 0.0.0.0:9017
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.851 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.851 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:9005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.851 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.851 | Server s103 ready at 0.0.0.0:9003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.851 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.851 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.851 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.851 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.851 | setup paxos communicator
starting server at 0.0.0.0:9007
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.851 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.851 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.851 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.851 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.851 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.851 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.851 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.851 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.852 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.852 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.852 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.852 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.851 | launching site: 44, bind address 0.0.0.0:9018
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.852 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:9008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.852 | launching site: 48, bind address 0.0.0.0:9019
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.852 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.852 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.852 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.852 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.852 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.853 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.853 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.853 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.853 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.854 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.854 | launching site: 4c, bind address 0.0.0.0:9020
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.854 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.854 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.854 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.854 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.854 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.854 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.855 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.855 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.856 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.855 | launching site: 50, bind address 0.0.0.0:9021
starting server at 0.0.0.0:9009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.856 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.856 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.856 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.856 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:9010
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.856 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.856 | launching site: 54, bind address 0.0.0.0:9022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.856 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.856 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.857 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.858 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.858 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.858 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.858 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.858 | launching site: 58, bind address 0.0.0.0:9023
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.859 | setup paxos communicator
starting server at 0.0.0.0:9012
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 19:31:07.859 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.859 | launching site: 5c, bind address 0.0.0.0:9024
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.859 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.859 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.859 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.859 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.859 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.859 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.859 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.860 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.860 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.861 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.861 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.861 | Server s113 ready at 0.0.0.0:9013
starting server at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.861 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.861 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.861 | setup paxos communicator
starting server at 0.0.0.0:9014
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.861 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.861 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.862 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.862 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.862 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.862 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.862 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.864 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.864 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.864 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.864 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.864 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.865 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.865 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.865 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.865 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.865 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9016
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.865 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.865 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.865 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.865 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.865 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.865 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.865 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.866 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.866 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.868 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:9018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.869 | rrr::Server: started on 0.0.0.0:9018
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.869 | Server s118 ready at 0.0.0.0:9018
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.869 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.869 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.899 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.899 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:9024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.899 | rrr::Server: started on 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.899 | Server s124 ready at 0.0.0.0:9024
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.899 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.899 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.900 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.900 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.900 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.900 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.900 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.900 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.900 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.900 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
