Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe42f77f000, 0x7fe47197f000)
cpu0 owns [0x7fe42f800000, 0x7fe432400000)
cpu1 owns [0x7fe432400000, 0x7fe435000000)
cpu2 owns [0x7fe435000000, 0x7fe437c00000)
cpu3 owns [0x7fe437c00000, 0x7fe43a800000)
cpu4 owns [0x7fe43a800000, 0x7fe43d400000)
cpu5 owns [0x7fe43d400000, 0x7fe440000000)
cpu6 owns [0x7fe440000000, 0x7fe442c00000)
cpu7 owns [0x7fe442c00000, 0x7fe445800000)
cpu8 owns [0x7fe445800000, 0x7fe448400000)
cpu9 owns [0x7fe448400000, 0x7fe44b000000)
cpu10 owns [0x7fe44b000000, 0x7fe44dc00000)
cpu11 owns [0x7fe44dc00000, 0x7fe450800000)
cpu12 owns [0x7fe450800000, 0x7fe453400000)
cpu13 owns [0x7fe453400000, 0x7fe456000000)
cpu14 owns [0x7fe456000000, 0x7fe458c00000)
cpu15 owns [0x7fe458c00000, 0x7fe45b800000)
cpu16 owns [0x7fe45b800000, 0x7fe45e400000)
cpu17 owns [0x7fe45e400000, 0x7fe461000000)
cpu18 owns [0x7fe461000000, 0x7fe463c00000)
cpu19 owns [0x7fe463c00000, 0x7fe466800000)
cpu20 owns [0x7fe466800000, 0x7fe469400000)
cpu21 owns [0x7fe469400000, 0x7fe46c000000)
cpu22 owns [0x7fe46c000000, 0x7fe46ec00000)
cpu23 owns [0x7fe46ec00000, 0x7fe471800000)
Database Benchmark:
  pid: 16886
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:07.459 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.518 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.522 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.525 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.529 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.532 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.536 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.539 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.542 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.545 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.549 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 19:31:07.549 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.549 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.549 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.549 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.549 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.549 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.549 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.549 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.550 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.551 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.551 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.551 | launching site: 24, bind address 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.552 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.552 | launching site: 28, bind address 0.0.0.0:8011
starting server at 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.552 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.553 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.553 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.553 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.553 | setup paxos communicator
starting server at 0.0.0.0:8003
starting server at 0.0.0.0:8004
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.554 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.554 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.554 | Server s103 ready at 0.0.0.0:8003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.554 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.554 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.554 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.554 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.554 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.554 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.554 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.554 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.555 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.555 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.555 | rrr::Client: connect(172.177.43.196:8001): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.555 | launching site: 34, bind address 0.0.0.0:8014
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.555 | rrr::Client: connect(172.177.43.196:8001): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.555 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:8011
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.555 | launching site: 38, bind address 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.555 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.555 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.555 | setup paxos communicator
starting server at 0.0.0.0:8001
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.555 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.555 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.555 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.555 | setup paxos communicator
starting server at 0.0.0.0:8006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.555 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.555 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.555 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.555 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.555 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.555 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.555 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.556 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.556 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.556 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.556 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.556 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.556 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.556 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.557 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.557 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.557 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.558 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.558 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.558 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.559 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.559 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8007
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.559 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.559 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.559 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.560 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.560 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.561 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.562 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.562 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.562 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.562 | setup paxos communicator
starting server at 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.562 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.562 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.562 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.562 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.562 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.562 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.562 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.562 | launching site: 50, bind address 0.0.0.0:8021
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.562 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.563 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.563 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.563 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.563 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.563 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.563 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.563 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.563 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.563 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.563 | launching site: 58, bind address 0.0.0.0:8023
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.563 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.563 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.564 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.564 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.564 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 19:31:07.565 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.565 | launching site: 5c, bind address 0.0.0.0:8024
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.565 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.565 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.565 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.565 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.566 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.566 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.567 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.567 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.567 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.567 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.567 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.567 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.568 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.568 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.568 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.568 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.568 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.568 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.568 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.569 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.569 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.569 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.569 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.569 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.570 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.570 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.571 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.571 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.572 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.572 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.572 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.572 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.573 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.574 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.576 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.577 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:8017
starting server at 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.600 | rrr::Server: started on 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.600 | rrr::Server: started on 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.600 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.600 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.600 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.600 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.600 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.600 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.600 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.600 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.600 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.600 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.601 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.601 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.601 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.601 | setup paxos communicator
starting server at 0.0.0.0:8023
starting server at 0.0.0.0:8020
starting server at 0.0.0.0:8024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.601 | rrr::Server: started on 0.0.0.0:8020
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.601 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.601 | Server s120 ready at 0.0.0.0:8020
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.601 | setup paxos communicator
