Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff5ec17f000, 0x7ff62e37f000)
cpu0 owns [0x7ff5ec200000, 0x7ff5eee00000)
cpu1 owns [0x7ff5eee00000, 0x7ff5f1a00000)
cpu2 owns [0x7ff5f1a00000, 0x7ff5f4600000)
cpu3 owns [0x7ff5f4600000, 0x7ff5f7200000)
cpu4 owns [0x7ff5f7200000, 0x7ff5f9e00000)
cpu5 owns [0x7ff5f9e00000, 0x7ff5fca00000)
cpu6 owns [0x7ff5fca00000, 0x7ff5ff600000)
cpu7 owns [0x7ff5ff600000, 0x7ff602200000)
cpu8 owns [0x7ff602200000, 0x7ff604e00000)
cpu9 owns [0x7ff604e00000, 0x7ff607a00000)
cpu10 owns [0x7ff607a00000, 0x7ff60a600000)
cpu11 owns [0x7ff60a600000, 0x7ff60d200000)
cpu12 owns [0x7ff60d200000, 0x7ff60fe00000)
cpu13 owns [0x7ff60fe00000, 0x7ff612a00000)
cpu14 owns [0x7ff612a00000, 0x7ff615600000)
cpu15 owns [0x7ff615600000, 0x7ff618200000)
cpu16 owns [0x7ff618200000, 0x7ff61ae00000)
cpu17 owns [0x7ff61ae00000, 0x7ff61da00000)
cpu18 owns [0x7ff61da00000, 0x7ff620600000)
cpu19 owns [0x7ff620600000, 0x7ff623200000)
cpu20 owns [0x7ff623200000, 0x7ff625e00000)
cpu21 owns [0x7ff625e00000, 0x7ff628a00000)
cpu22 owns [0x7ff628a00000, 0x7ff62b600000)
cpu23 owns [0x7ff62b600000, 0x7ff62e200000)
Database Benchmark:
  pid: 39955
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:48.251 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.351 | launching site: 14, bind address 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.351 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.352 | launching site: 18, bind address 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.352 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:8501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.353 | rrr::Server: started on 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.353 | Server s101 ready at 0.0.0.0:8501
starting server at 0.0.0.0:8502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.353 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.353 | launching site: 1c, bind address 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.353 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.353 | rrr::Server: started on 0.0.0.0:8502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.353 | Server s102 ready at 0.0.0.0:8502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.353 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.353 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.353 | launching site: 20, bind address 0.0.0.0:8509
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.353 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.354 | launching site: 24, bind address 0.0.0.0:8510
starting server at 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.354 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.354 | rrr::Server: started on 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.354 | Server s103 ready at 0.0.0.0:8503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.354 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.354 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.354 | launching site: 28, bind address 0.0.0.0:8511
starting server at 0.0.0.0:8504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.355 | launching site: 2c, bind address 0.0.0.0:8512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.355 | rrr::Server: started on 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.355 | Server s104 ready at 0.0.0.0:8504
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.355 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.355 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.355 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.355 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.355 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.356 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.356 | launching site: 30, bind address 0.0.0.0:8513
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.356 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.356 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.356 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.356 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.356 | launching site: 34, bind address 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.356 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.356 | rrr::Server: started on 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.356 | Server s105 ready at 0.0.0.0:8505
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.357 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.357 | launching site: 38, bind address 0.0.0.0:8515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.357 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.357 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.357 | rrr::Server: started on 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.357 | Server s107 ready at 0.0.0.0:8507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.357 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.357 | launching site: 3c, bind address 0.0.0.0:8516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.357 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.358 | rrr::Server: started on 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.358 | Server s106 ready at 0.0.0.0:8506
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.358 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.358 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.358 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.358 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.358 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.358 | launching site: 40, bind address 0.0.0.0:8517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.359 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.359 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.359 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.360 | rrr::Server: started on 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.360 | Server s108 ready at 0.0.0.0:8508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.360 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.360 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.360 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.360 | launching site: 44, bind address 0.0.0.0:8518
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.360 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.360 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.361 | rrr::Server: started on 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.361 | Server s109 ready at 0.0.0.0:8509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.361 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.361 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.361 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.361 | launching site: 48, bind address 0.0.0.0:8519
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.361 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.362 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.362 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.362 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.362 | launching site: 4c, bind address 0.0.0.0:8520
starting server at 0.0.0.0:8510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.364 | launching site: 50, bind address 0.0.0.0:8521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.364 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.364 | Server s110 ready at 0.0.0.0:8510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.365 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.365 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.365 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.366 | launching site: 54, bind address 0.0.0.0:8522
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.366 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.366 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:8511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.367 | rrr::Server: started on 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.367 | Server s111 ready at 0.0.0.0:8511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.367 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.367 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.367 | launching site: 58, bind address 0.0.0.0:8523
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.367 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.367 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:08:48.368 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:08:48.368 | launching site: 5c, bind address 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.368 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.368 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.368 | Server s112 ready at 0.0.0.0:8512
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.368 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.369 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.369 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.369 | rrr::Server: started on 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.369 | Server s113 ready at 0.0.0.0:8513
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.369 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.370 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.370 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.370 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.370 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.370 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.371 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.371 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.371 | Server s114 ready at 0.0.0.0:8514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.371 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.371 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.371 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.372 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.372 | rrr::Server: started on 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.372 | Server s115 ready at 0.0.0.0:8515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.372 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.372 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.372 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.373 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.374 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:08:48.374 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.375 | rrr::Server: started on 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.375 | Server s116 ready at 0.0.0.0:8516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.375 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.375 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.407 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.407 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.407 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.407 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.407 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.407 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.407 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:08:48.408 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:8519
starting server at 0.0.0.0:8518
starting server at 0.0.0.0:8522
starting server at 0.0.0.0:8524
starting server at 0.0.0.0:8523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.408 | rrr::Server: started on 0.0.0.0:8522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.408 | rrr::Server: started on 0.0.0.0:8518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.408 | Server s122 ready at 0.0.0.0:8522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.408 | Server s118 ready at 0.0.0.0:8518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.408 | rrr::Server: started on 0.0.0.0:8524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:08:48.408 | rrr::Server: started on 0.0.0.0:8519
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.408 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.408 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.408 | Server s124 ready at 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:08:48.408 | Server s119 ready at 0.0.0.0:8519
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.408 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:08:48.408 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:48.408 | connect to site: 20.97.162.180:8601 (attempt 0)
