Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa96bd7f000, 0x7fa9adf7f000)
cpu0 owns [0x7fa96be00000, 0x7fa96ea00000)
cpu1 owns [0x7fa96ea00000, 0x7fa971600000)
cpu2 owns [0x7fa971600000, 0x7fa974200000)
cpu3 owns [0x7fa974200000, 0x7fa976e00000)
cpu4 owns [0x7fa976e00000, 0x7fa979a00000)
cpu5 owns [0x7fa979a00000, 0x7fa97c600000)
cpu6 owns [0x7fa97c600000, 0x7fa97f200000)
cpu7 owns [0x7fa97f200000, 0x7fa981e00000)
cpu8 owns [0x7fa981e00000, 0x7fa984a00000)
cpu9 owns [0x7fa984a00000, 0x7fa987600000)
cpu10 owns [0x7fa987600000, 0x7fa98a200000)
cpu11 owns [0x7fa98a200000, 0x7fa98ce00000)
cpu12 owns [0x7fa98ce00000, 0x7fa98fa00000)
cpu13 owns [0x7fa98fa00000, 0x7fa992600000)
cpu14 owns [0x7fa992600000, 0x7fa995200000)
cpu15 owns [0x7fa995200000, 0x7fa997e00000)
cpu16 owns [0x7fa997e00000, 0x7fa99aa00000)
cpu17 owns [0x7fa99aa00000, 0x7fa99d600000)
cpu18 owns [0x7fa99d600000, 0x7fa9a0200000)
cpu19 owns [0x7fa9a0200000, 0x7fa9a2e00000)
cpu20 owns [0x7fa9a2e00000, 0x7fa9a5a00000)
cpu21 owns [0x7fa9a5a00000, 0x7fa9a8600000)
cpu22 owns [0x7fa9a8600000, 0x7fa9ab200000)
cpu23 owns [0x7fa9ab200000, 0x7fa9ade00000)
Database Benchmark:
  pid: 23433
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:14:46.354 | PWD : /home/azureuser/srolis
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:53.487 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:53.487 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:53.487 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:53.487 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:53.487 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:53.487 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:53.487 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:53.487 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:53.524 | connect to site: 20.97.161.113:9101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:53.524 | connect to site: 20.97.161.113:9101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:53.525 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:53.525 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:53.526 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:53.526 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:53.527 | connect to site: 20.97.161.113:9101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:53.527 | connect to site: 20.97.161.113:9101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:53.527 | connect to site: 20.97.161.113:9101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:53.528 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:53.528 | connect to site: 20.97.161.113:9101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:53.528 | connect to site: 20.97.161.113:9101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:53.528 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:53.528 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:53.528 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:53.528 | connect to site: 20.97.161.113:9101 (attempt 7)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:53.528 | connect to site: 20.97.161.113:9101 (attempt 7)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:53.528 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:53.528 | connect to site: 20.97.161.113:9101 (attempt 7)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:53.528 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:53.529 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:53.529 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:53.529 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:53.529 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:53.529 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:53.529 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:53.529 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:53.530 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:53.530 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:53.530 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.477 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.479 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.479 | connect to site: 20.119.186.135:9201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.482 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.482 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.482 | connect to site: 20.119.186.135:9201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.483 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.486 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.487 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.487 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.487 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.487 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.487 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.487 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.487 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.487 | connect to site: 20.119.186.135:9201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.488 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.488 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.488 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.488 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.489 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.490 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.490 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.490 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.490 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.490 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.490 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.490 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.526 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.527 | connect to site: 20.119.186.135:9201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.528 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.528 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.528 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.529 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.529 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.529 | connect to site: 20.119.186.135:9201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.529 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.530 | connect to site: 20.119.186.135:9201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.530 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.530 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.530 | connect to site: 20.119.186.135:9201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.530 | connect to site: 20.119.186.135:9201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.530 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:54.530 | connect to site: 20.119.186.135:9201 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.531 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.531 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.531 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:54.531 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.482 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.483 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.484 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.484 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.488 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.488 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.488 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.489 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.489 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.489 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.489 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.489 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.490 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.490 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.490 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.490 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.490 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.490 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.490 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.490 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.490 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.491 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.491 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.491 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.491 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.491 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.491 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.491 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.528 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.528 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.530 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.530 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.530 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.530 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.530 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.531 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.531 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.531 | connect to site: 20.119.186.135:9201 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:55.531 | connect to site: 20.119.186.135:9201 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.533 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.533 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.534 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.534 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.534 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.534 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.534 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.534 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:55.534 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.484 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.484 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.485 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.485 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.486 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.487 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.488 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.489 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.489 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.489 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.489 | connect to site: 172.177.44.39:9003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.489 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.490 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.490 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.490 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.490 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.490 | connect to site: 20.97.161.113:9103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.490 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.490 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.491 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.491 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.491 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.491 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.491 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.491 | connect to site: 20.119.186.135:9203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.491 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.491 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.491 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.491 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.491 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.491 | connect to site: 20.119.186.135:9201 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.491 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.492 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.492 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.492 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.492 | connect to site: 172.177.48.80:9303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.492 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.492 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.492 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.492 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.492 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.492 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.492 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.492 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.492 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.492 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.492 | connect to site: 172.177.44.39:9004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.492 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.493 | connect to site: 172.177.48.80:9301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.493 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.493 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.493 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.493 | connect to site: 172.177.44.39:9002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.493 | connect to site: 20.97.161.113:9104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.493 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.493 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.493 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.493 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.493 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.493 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.494 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.494 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.494 | connect to site: 20.119.186.135:9204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.494 | connect to site: 20.97.161.113:9102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.494 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.494 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.494 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.494 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.494 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.494 | connect to site: 172.177.48.80:9304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.494 | connect to site: 172.177.48.80:9302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.495 | connect to site: 20.119.186.135:9202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.495 | connect to site: 172.177.48.80:9302 (attempt 0)
