Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f504497f000, 0x7f5086b7f000)
cpu0 owns [0x7f5044a00000, 0x7f5047600000)
cpu1 owns [0x7f5047600000, 0x7f504a200000)
cpu2 owns [0x7f504a200000, 0x7f504ce00000)
cpu3 owns [0x7f504ce00000, 0x7f504fa00000)
cpu4 owns [0x7f504fa00000, 0x7f5052600000)
cpu5 owns [0x7f5052600000, 0x7f5055200000)
cpu6 owns [0x7f5055200000, 0x7f5057e00000)
cpu7 owns [0x7f5057e00000, 0x7f505aa00000)
cpu8 owns [0x7f505aa00000, 0x7f505d600000)
cpu9 owns [0x7f505d600000, 0x7f5060200000)
cpu10 owns [0x7f5060200000, 0x7f5062e00000)
cpu11 owns [0x7f5062e00000, 0x7f5065a00000)
cpu12 owns [0x7f5065a00000, 0x7f5068600000)
cpu13 owns [0x7f5068600000, 0x7f506b200000)
cpu14 owns [0x7f506b200000, 0x7f506de00000)
cpu15 owns [0x7f506de00000, 0x7f5070a00000)
cpu16 owns [0x7f5070a00000, 0x7f5073600000)
cpu17 owns [0x7f5073600000, 0x7f5076200000)
cpu18 owns [0x7f5076200000, 0x7f5078e00000)
cpu19 owns [0x7f5078e00000, 0x7f507ba00000)
cpu20 owns [0x7f507ba00000, 0x7f507e600000)
cpu21 owns [0x7f507e600000, 0x7f5081200000)
cpu22 owns [0x7f5081200000, 0x7f5083e00000)
cpu23 owns [0x7f5083e00000, 0x7f5086a00000)
Database Benchmark:
  pid: 77422
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:56.973 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.363 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.363 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.363 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.363 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.363 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.363 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.363 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.363 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:10.363 | site 8 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.363 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.363 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.363 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.363 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.363 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.363 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.364 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.364 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.364 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.364 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.364 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.364 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.364 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:10.364 | site 80 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.364 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.364 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.364 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.364 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.364 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.364 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.364 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.364 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.364 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.365 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.365 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.365 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.365 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.365 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:10.365 | site 28 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.365 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.365 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.365 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.365 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.365 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.365 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.365 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:10.365 | site 12 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.365 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.365 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.365 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.366 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.366 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.366 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.366 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.366 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.366 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.366 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.366 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.366 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.366 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.366 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.366 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.366 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.366 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.366 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.366 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.367 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.367 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.367 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.367 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.367 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.367 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.367 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.367 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.367 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.367 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.367 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.367 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.367 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.368 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.368 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.368 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.368 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.368 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.368 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.368 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.368 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.368 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.368 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.368 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.369 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.369 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.369 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.369 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.369 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.370 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.371 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.375 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:10.375 | site 52 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.375 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.375 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.375 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.375 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.375 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.376 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.376 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.376 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.377 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.377 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.382 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.383 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.384 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.384 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.384 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.384 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.384 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.384 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.384 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.385 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.385 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.385 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.385 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.385 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.385 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.385 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.385 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.385 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.385 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.385 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.386 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.386 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.386 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.386 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.386 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.386 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.386 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.386 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.386 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.386 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.386 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.386 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.387 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.387 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.387 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.387 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.387 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.387 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.387 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.387 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:10.387 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.387 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.388 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.389 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:10.391 | site 44 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.391 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:10.391 | site 36 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:10.391 | site 56 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.391 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.391 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.391 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.391 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.391 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.392 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:10.392 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.392 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.396 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.396 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.396 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.396 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.397 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.399 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.400 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.403 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:10.403 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.403 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.403 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.403 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.403 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.404 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.404 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.404 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.404 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.404 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:10.405 | site 48 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.405 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.405 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.409 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.409 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:10.410 | site 40 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.410 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.410 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.411 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.412 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.417 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.417 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.424 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.424 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.425 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.425 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:10.425 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.426 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.426 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.426 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.426 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.427 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.427 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.427 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:10.437 | site 72 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.437 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.437 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.438 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.439 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.439 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.440 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.440 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:14:10.440 | site 64 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:14:10.441 | connect to site: 20.98.251.234:11524 (attempt 0)
