Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fdaf157f000, 0x7fdb3377f000)
cpu0 owns [0x7fdaf1600000, 0x7fdaf4200000)
cpu1 owns [0x7fdaf4200000, 0x7fdaf6e00000)
cpu2 owns [0x7fdaf6e00000, 0x7fdaf9a00000)
cpu3 owns [0x7fdaf9a00000, 0x7fdafc600000)
cpu4 owns [0x7fdafc600000, 0x7fdaff200000)
cpu5 owns [0x7fdaff200000, 0x7fdb01e00000)
cpu6 owns [0x7fdb01e00000, 0x7fdb04a00000)
cpu7 owns [0x7fdb04a00000, 0x7fdb07600000)
cpu8 owns [0x7fdb07600000, 0x7fdb0a200000)
cpu9 owns [0x7fdb0a200000, 0x7fdb0ce00000)
cpu10 owns [0x7fdb0ce00000, 0x7fdb0fa00000)
cpu11 owns [0x7fdb0fa00000, 0x7fdb12600000)
cpu12 owns [0x7fdb12600000, 0x7fdb15200000)
cpu13 owns [0x7fdb15200000, 0x7fdb17e00000)
cpu14 owns [0x7fdb17e00000, 0x7fdb1aa00000)
cpu15 owns [0x7fdb1aa00000, 0x7fdb1d600000)
cpu16 owns [0x7fdb1d600000, 0x7fdb20200000)
cpu17 owns [0x7fdb20200000, 0x7fdb22e00000)
cpu18 owns [0x7fdb22e00000, 0x7fdb25a00000)
cpu19 owns [0x7fdb25a00000, 0x7fdb28600000)
cpu20 owns [0x7fdb28600000, 0x7fdb2b200000)
cpu21 owns [0x7fdb2b200000, 0x7fdb2de00000)
cpu22 owns [0x7fdb2de00000, 0x7fdb30a00000)
cpu23 owns [0x7fdb30a00000, 0x7fdb33600000)
Database Benchmark:
  pid: 60003
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:10:55.546 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.655 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.655 | launching site: 2c, bind address 0.0.0.0:9512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.655 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.655 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.655 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.655 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.655 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.655 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.656 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.656 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.656 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.656 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.657 | launching site: 30, bind address 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.657 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.658 | launching site: 34, bind address 0.0.0.0:9514
starting server at 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.659 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.659 | launching site: 38, bind address 0.0.0.0:9515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.659 | rrr::Server: started on 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.659 | Server s107 ready at 0.0.0.0:9507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.659 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.659 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.660 | launching site: 3c, bind address 0.0.0.0:9516
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.660 | launching site: 40, bind address 0.0.0.0:9517
starting server at 0.0.0.0:9508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.661 | rrr::Server: started on 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.661 | Server s108 ready at 0.0.0.0:9508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.661 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.661 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.661 | launching site: 44, bind address 0.0.0.0:9518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.662 | launching site: 48, bind address 0.0.0.0:9519
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.662 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.663 | launching site: 4c, bind address 0.0.0.0:9520
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.663 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.664 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.664 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.664 | launching site: 50, bind address 0.0.0.0:9521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.665 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.666 | launching site: 54, bind address 0.0.0.0:9522
starting server at 0.0.0.0:9509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.666 | rrr::Server: started on 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.666 | Server s109 ready at 0.0.0.0:9509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.666 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.666 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.667 | launching site: 58, bind address 0.0.0.0:9523
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.668 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.668 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.668 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:10:55.669 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.669 | launching site: 5c, bind address 0.0.0.0:9524
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.669 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.671 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at starting server at 0.0.0.0:95100.0.0.0:9521

starting server at 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.672 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.672 | rrr::Server: started on 0.0.0.0:9521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.672 | rrr::Server: started on 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.672 | Server s121 ready at 0.0.0.0:9521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.672 | Server s110 ready at 0.0.0.0:9510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.672 | rrr::Server: started on 0.0.0.0:9512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.672 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.672 | Server s112 ready at 0.0.0.0:9512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.672 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.672 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.672 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.672 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.672 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9511I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.672 | [service]loc_id: 0, name: s113, proc: localhost, id: 48

I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.672 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.672 | rrr::Server: started on 0.0.0.0:9511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.672 | Server s111 ready at 0.0.0.0:9511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.672 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.672 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.672 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.672 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.673 | rrr::Server: started on 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.673 | Server s113 ready at 0.0.0.0:9513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.673 | setup paxos communicator
starting server at 0.0.0.0:9514
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.673 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.673 | rrr::Server: started on 0.0.0.0:9514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.673 | Server s114 ready at 0.0.0.0:9514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.673 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.673 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.673 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.673 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.673 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.673 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.673 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.673 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.674 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.674 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:10:55.674 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.675 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.675 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:9515
starting server at 0.0.0.0:9516
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.675 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.675 | rrr::Server: started on 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.675 | Server s115 ready at 0.0.0.0:9515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.675 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.675 | rrr::Server: started on 0.0.0.0:9516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.675 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.675 | Server s116 ready at 0.0.0.0:9516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.675 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.675 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.737 | rrr::Server: started on 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.737 | Server s117 ready at 0.0.0.0:9517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.737 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.737 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.738 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.738 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.738 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.738 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.738 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.738 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:9522
starting server at starting server at 0.0.0.0:95190.0.0.0:9523
starting server at 0.0.0.0:9524
starting server at 0.0.0.0:9520

starting server at 0.0.0.0:9518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.738 | rrr::Server: started on 0.0.0.0:9523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.738 | rrr::Server: started on 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.738 | Server s123 ready at 0.0.0.0:9523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.738 | setup paxos communicator
