Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb1c137f000, 0x7fb20357f000)
cpu0 owns [0x7fb1c1400000, 0x7fb1c4000000)
cpu1 owns [0x7fb1c4000000, 0x7fb1c6c00000)
cpu2 owns [0x7fb1c6c00000, 0x7fb1c9800000)
cpu3 owns [0x7fb1c9800000, 0x7fb1cc400000)
cpu4 owns [0x7fb1cc400000, 0x7fb1cf000000)
cpu5 owns [0x7fb1cf000000, 0x7fb1d1c00000)
cpu6 owns [0x7fb1d1c00000, 0x7fb1d4800000)
cpu7 owns [0x7fb1d4800000, 0x7fb1d7400000)
cpu8 owns [0x7fb1d7400000, 0x7fb1da000000)
cpu9 owns [0x7fb1da000000, 0x7fb1dcc00000)
cpu10 owns [0x7fb1dcc00000, 0x7fb1df800000)
cpu11 owns [0x7fb1df800000, 0x7fb1e2400000)
cpu12 owns [0x7fb1e2400000, 0x7fb1e5000000)
cpu13 owns [0x7fb1e5000000, 0x7fb1e7c00000)
cpu14 owns [0x7fb1e7c00000, 0x7fb1ea800000)
cpu15 owns [0x7fb1ea800000, 0x7fb1ed400000)
cpu16 owns [0x7fb1ed400000, 0x7fb1f0000000)
cpu17 owns [0x7fb1f0000000, 0x7fb1f2c00000)
cpu18 owns [0x7fb1f2c00000, 0x7fb1f5800000)
cpu19 owns [0x7fb1f5800000, 0x7fb1f8400000)
cpu20 owns [0x7fb1f8400000, 0x7fb1fb000000)
cpu21 owns [0x7fb1fb000000, 0x7fb1fdc00000)
cpu22 owns [0x7fb1fdc00000, 0x7fb200800000)
cpu23 owns [0x7fb200800000, 0x7fb203400000)
Database Benchmark:
  pid: 64410
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:15:34.144 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.210 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.214 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.218 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.221 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.225 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.228 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.232 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.235 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.239 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:15:34.239 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.239 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.239 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.239 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.240 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.241 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.242 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.242 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.242 | launching site: 14, bind address 0.0.0.0:9006
starting server at 0.0.0.0:9001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.242 | rrr::Server: started on 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.242 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.242 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.242 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.242 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.243 | rrr::Server: started on 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.243 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.243 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.243 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.243 | launching site: 18, bind address 0.0.0.0:9007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.243 | launching site: 1c, bind address 0.0.0.0:9008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.243 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.243 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.243 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.243 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.243 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.245 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.245 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.245 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.245 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.246 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.246 | launching site: 20, bind address 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.247 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.247 | launching site: 24, bind address 0.0.0.0:9010
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.247 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.248 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.248 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.248 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.248 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.248 | launching site: 28, bind address 0.0.0.0:9011
starting server at 0.0.0.0:9006
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.248 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.248 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.248 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.248 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.248 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.249 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.249 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.249 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.249 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.249 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.250 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9008
starting server at 0.0.0.0:9005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.251 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.251 | Server s108 ready at 0.0.0.0:9008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.251 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.251 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.251 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.251 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.251 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.251 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.251 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.251 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.251 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.252 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.252 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.252 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.252 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.253 | launching site: 30, bind address 0.0.0.0:9013
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.253 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.253 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.253 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.254 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.254 | launching site: 34, bind address 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.254 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.255 | launching site: 38, bind address 0.0.0.0:9015
starting server at 0.0.0.0:9009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.256 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.256 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.256 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.257 | launching site: 3c, bind address 0.0.0.0:9016
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.257 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.258 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.258 | launching site: 40, bind address 0.0.0.0:9017
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.259 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.259 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.259 | launching site: 44, bind address 0.0.0.0:9018
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.260 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.260 | launching site: 48, bind address 0.0.0.0:9019
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.262 | launching site: 4c, bind address 0.0.0.0:9020
starting server at 0.0.0.0:9010
starting server at 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.262 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.262 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.262 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.262 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.262 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.262 | launching site: 50, bind address 0.0.0.0:9021
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.262 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.262 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.262 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.262 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.262 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.262 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:9018
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.262 | launching site: 54, bind address 0.0.0.0:9022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.263 | rrr::Server: started on 0.0.0.0:9018
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.263 | Server s118 ready at 0.0.0.0:9018
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.263 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.263 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.263 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.264 | launching site: 58, bind address 0.0.0.0:9023
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.264 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.264 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9013
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.265 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.265 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.265 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.265 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.265 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.265 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.266 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.266 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.266 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.266 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.267 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:15:34.267 | waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.267 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.267 | Server s112 ready at 0.0.0.0:9012
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:15:34.267 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:15:34.267 | launching site: 5c, bind address 0.0.0.0:9024
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.268 | setup paxos communicator
starting server at 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.268 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.268 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.268 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.269 | setup paxos communicator
starting server at 0.0.0.0:9016I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.269 | connect to site: 172.177.44.39:9001 (attempt 0)

I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.269 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.269 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.269 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.269 | setup paxos communicator
starting server at 0.0.0.0:9017
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.269 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9015
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.269 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.287 | rrr::Server: started on 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.287 | rrr::Server: started on 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.287 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.287 | Server s117 ready at 0.0.0.0:9017
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.287 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.287 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.287 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.287 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.287 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.287 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.287 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.287 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.287 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:15:34.287 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:9024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.287 | rrr::Server: started on 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.287 | Server s124 ready at 0.0.0.0:9024
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.287 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:15:34.287 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:15:34.288 | rrr::Server: started on 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:15:34.288 | Server s123 ready at 0.0.0.0:9023
I [../src/deptran/communicator.cc:14] 2024-04-11 23:15:34.288 | setup paxos communicator
