Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f025577f000, 0x7f029797f000)
cpu0 owns [0x7f0255800000, 0x7f0258400000)
cpu1 owns [0x7f0258400000, 0x7f025b000000)
cpu2 owns [0x7f025b000000, 0x7f025dc00000)
cpu3 owns [0x7f025dc00000, 0x7f0260800000)
cpu4 owns [0x7f0260800000, 0x7f0263400000)
cpu5 owns [0x7f0263400000, 0x7f0266000000)
cpu6 owns [0x7f0266000000, 0x7f0268c00000)
cpu7 owns [0x7f0268c00000, 0x7f026b800000)
cpu8 owns [0x7f026b800000, 0x7f026e400000)
cpu9 owns [0x7f026e400000, 0x7f0271000000)
cpu10 owns [0x7f0271000000, 0x7f0273c00000)
cpu11 owns [0x7f0273c00000, 0x7f0276800000)
cpu12 owns [0x7f0276800000, 0x7f0279400000)
cpu13 owns [0x7f0279400000, 0x7f027c000000)
cpu14 owns [0x7f027c000000, 0x7f027ec00000)
cpu15 owns [0x7f027ec00000, 0x7f0281800000)
cpu16 owns [0x7f0281800000, 0x7f0284400000)
cpu17 owns [0x7f0284400000, 0x7f0287000000)
cpu18 owns [0x7f0287000000, 0x7f0289c00000)
cpu19 owns [0x7f0289c00000, 0x7f028c800000)
cpu20 owns [0x7f028c800000, 0x7f028f400000)
cpu21 owns [0x7f028f400000, 0x7f0292000000)
cpu22 owns [0x7f0292000000, 0x7f0294c00000)
cpu23 owns [0x7f0294c00000, 0x7f0297800000)
Database Benchmark:
  pid: 90299
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:33:04.563 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.712 | rrr::Server: started on 0.0.0.0:8519
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.712 | Server s119 ready at 0.0.0.0:8519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.712 | rrr::Server: started on 0.0.0.0:8522
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.712 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.712 | Server s122 ready at 0.0.0.0:8522
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.712 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.712 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.712 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.712 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.712 | rrr::Server: started on 0.0.0.0:8521
starting server at 0.0.0.0:8520I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.712 | Server s121 ready at 0.0.0.0:8521

I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.712 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.712 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:33:04.712 | rrr::Server: started on 0.0.0.0:8520
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:33:04.712 | Server s120 ready at 0.0.0.0:8520
I [../src/deptran/communicator.cc:14] 2024-04-11 23:33:04.712 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.712 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.712 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.713 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.713 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.713 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.713 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.713 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.713 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.713 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.713 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.713 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.713 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:04.713 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.713 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.714 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.714 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.714 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.714 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.714 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:04.714 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.662 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.662 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.664 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.664 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.666 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.666 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.670 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.670 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.671 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.672 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.673 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.673 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.674 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.674 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.675 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.675 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.676 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.676 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.676 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.677 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.679 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.679 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.680 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.680 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.680 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.681 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.713 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.713 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.713 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.713 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.714 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.714 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.714 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.714 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.714 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.714 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.714 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.714 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:05.714 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.714 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.714 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.714 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.714 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.715 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.715 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.715 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.715 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:05.715 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.664 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.664 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.666 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.666 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.670 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.671 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.672 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.672 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.672 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.673 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.674 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.674 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.676 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.676 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.676 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.676 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.677 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.677 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.677 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.679 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.680 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.680 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.681 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.681 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.682 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.682 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.714 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.714 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.714 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.714 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.715 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.715 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.715 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.715 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.715 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.715 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:06.715 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.715 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.715 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.715 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.715 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.715 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.715 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.716 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.716 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.716 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.716 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:06.716 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.666 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.666 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.667 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.667 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.672 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.672 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.673 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.673 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.673 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.674 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.676 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.676 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.677 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.677 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.678 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.678 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.679 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.679 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.679 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.679 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.682 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.682 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.682 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.683 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.683 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.684 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.715 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.715 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.715 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.715 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.716 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.716 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.716 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.716 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.716 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.716 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:07.716 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.716 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.716 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.716 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.717 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.717 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.717 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.717 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.720 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.720 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.722 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:07.722 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:08.667 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:08.667 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:08.669 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:08.669 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:08.673 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:08.673 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:08.675 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:08.675 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:08.675 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:08.675 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:08.677 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:08.677 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:08.678 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:08.678 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:08.679 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:08.679 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:08.680 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:08.680 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:08.680 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:33:08.681 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:08.683 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:08.683 | connect to site: 20.97.162.180:8601 (attempt 4)
