Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1ba8b7f000, 0x7f1bead7f000)
cpu0 owns [0x7f1ba8c00000, 0x7f1bab800000)
cpu1 owns [0x7f1bab800000, 0x7f1bae400000)
cpu2 owns [0x7f1bae400000, 0x7f1bb1000000)
cpu3 owns [0x7f1bb1000000, 0x7f1bb3c00000)
cpu4 owns [0x7f1bb3c00000, 0x7f1bb6800000)
cpu5 owns [0x7f1bb6800000, 0x7f1bb9400000)
cpu6 owns [0x7f1bb9400000, 0x7f1bbc000000)
cpu7 owns [0x7f1bbc000000, 0x7f1bbec00000)
cpu8 owns [0x7f1bbec00000, 0x7f1bc1800000)
cpu9 owns [0x7f1bc1800000, 0x7f1bc4400000)
cpu10 owns [0x7f1bc4400000, 0x7f1bc7000000)
cpu11 owns [0x7f1bc7000000, 0x7f1bc9c00000)
cpu12 owns [0x7f1bc9c00000, 0x7f1bcc800000)
cpu13 owns [0x7f1bcc800000, 0x7f1bcf400000)
cpu14 owns [0x7f1bcf400000, 0x7f1bd2000000)
cpu15 owns [0x7f1bd2000000, 0x7f1bd4c00000)
cpu16 owns [0x7f1bd4c00000, 0x7f1bd7800000)
cpu17 owns [0x7f1bd7800000, 0x7f1bda400000)
cpu18 owns [0x7f1bda400000, 0x7f1bdd000000)
cpu19 owns [0x7f1bdd000000, 0x7f1bdfc00000)
cpu20 owns [0x7f1bdfc00000, 0x7f1be2800000)
cpu21 owns [0x7f1be2800000, 0x7f1be5400000)
cpu22 owns [0x7f1be5400000, 0x7f1be8000000)
cpu23 owns [0x7f1be8000000, 0x7f1beac00000)
Database Benchmark:
  pid: 65200
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:18:26.106 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.171 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.175 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.178 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.182 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.185 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.189 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.192 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.196 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.199 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:18:26.199 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.199 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.199 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.200 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.200 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.200 | launching site: 14, bind address 0.0.0.0:9006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.200 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.200 | launching site: 18, bind address 0.0.0.0:9007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.202 | launching site: 1c, bind address 0.0.0.0:9008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.203 | launching site: 20, bind address 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.204 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.205 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.206 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.206 | launching site: 24, bind address 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.206 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.206 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:9002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.206 | rrr::Server: started on 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.206 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.206 | Server s101 ready at 0.0.0.0:9001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.207 | rrr::Server: started on 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.207 | Server s102 ready at 0.0.0.0:9002
starting server at 0.0.0.0:9007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.207 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.207 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.207 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.207 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.207 | setup paxos communicator
starting server at 0.0.0.0:9003
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.207 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.207 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.207 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.207 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.207 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.207 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.207 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9004
starting server at 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.207 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.207 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.207 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.207 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.207 | launching site: 28, bind address 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.207 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.207 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.208 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.208 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.208 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.208 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9008
starting server at 0.0.0.0:9005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.208 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.208 | Server s108 ready at 0.0.0.0:9008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.208 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.208 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.208 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.208 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.208 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.208 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.208 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.208 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.208 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.208 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.208 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.208 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.208 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.208 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.209 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.209 | launching site: 30, bind address 0.0.0.0:9013
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.209 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.209 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.209 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.209 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.209 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.209 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.210 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.210 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.210 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.210 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.210 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.210 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.210 | launching site: 34, bind address 0.0.0.0:9014
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.211 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.211 | launching site: 38, bind address 0.0.0.0:9015
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.212 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.212 | launching site: 3c, bind address 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.214 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.214 | launching site: 40, bind address 0.0.0.0:9017
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.214 | launching site: 44, bind address 0.0.0.0:9018
starting server at 0.0.0.0:9010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.215 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.215 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.215 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.215 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.215 | launching site: 48, bind address 0.0.0.0:9019
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.216 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.216 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.216 | launching site: 4c, bind address 0.0.0.0:9020
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.217 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.217 | launching site: 50, bind address 0.0.0.0:9021
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.218 | launching site: 54, bind address 0.0.0.0:9022
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.219 | launching site: 58, bind address 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.219 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:18:26.219 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:26.219 | launching site: 5c, bind address 0.0.0.0:9024
starting server at 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.220 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.220 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.221 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.221 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.221 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:9021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.222 | rrr::Server: started on 0.0.0.0:9021
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.222 | Server s121 ready at 0.0.0.0:9021
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.222 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.223 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.223 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.223 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.224 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.224 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.224 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.224 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.224 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.225 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.225 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.225 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.226 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.226 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.227 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.227 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.227 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.227 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.227 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.227 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.228 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:26.229 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.229 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.229 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.229 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.229 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.229 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.230 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:9016
starting server at 0.0.0.0:9017
starting server at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.259 | rrr::Server: started on 0.0.0.0:9017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.259 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.259 | Server s117 ready at 0.0.0.0:9017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.259 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.259 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.259 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.259 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.259 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.259 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.259 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.259 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.259 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.259 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.259 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.259 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.259 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.259 | rrr::Server: started on 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.259 | Server s124 ready at 0.0.0.0:9024
starting server at 0.0.0.0:9023
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:26.259 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:26.259 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.259 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:26.259 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:26.259 | rrr::Server: started on 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:26.259 | Server s123 ready at 0.0.0.0:9023
