Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6829d7f000, 0x7f686bf7f000)
cpu0 owns [0x7f6829e00000, 0x7f682ca00000)
cpu1 owns [0x7f682ca00000, 0x7f682f600000)
cpu2 owns [0x7f682f600000, 0x7f6832200000)
cpu3 owns [0x7f6832200000, 0x7f6834e00000)
cpu4 owns [0x7f6834e00000, 0x7f6837a00000)
cpu5 owns [0x7f6837a00000, 0x7f683a600000)
cpu6 owns [0x7f683a600000, 0x7f683d200000)
cpu7 owns [0x7f683d200000, 0x7f683fe00000)
cpu8 owns [0x7f683fe00000, 0x7f6842a00000)
cpu9 owns [0x7f6842a00000, 0x7f6845600000)
cpu10 owns [0x7f6845600000, 0x7f6848200000)
cpu11 owns [0x7f6848200000, 0x7f684ae00000)
cpu12 owns [0x7f684ae00000, 0x7f684da00000)
cpu13 owns [0x7f684da00000, 0x7f6850600000)
cpu14 owns [0x7f6850600000, 0x7f6853200000)
cpu15 owns [0x7f6853200000, 0x7f6855e00000)
cpu16 owns [0x7f6855e00000, 0x7f6858a00000)
cpu17 owns [0x7f6858a00000, 0x7f685b600000)
cpu18 owns [0x7f685b600000, 0x7f685e200000)
cpu19 owns [0x7f685e200000, 0x7f6860e00000)
cpu20 owns [0x7f6860e00000, 0x7f6863a00000)
cpu21 owns [0x7f6863a00000, 0x7f6866600000)
cpu22 owns [0x7f6866600000, 0x7f6869200000)
cpu23 owns [0x7f6869200000, 0x7f686be00000)
Database Benchmark:
  pid: 22224
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:07.083 | PWD : /home/azureuser/srolis
starting server at 0.0.0.0:7006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.175 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.175 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.175 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.175 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.175 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.175 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.175 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.175 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.175 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.175 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.175 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.175 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.175 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.175 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.176 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.176 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.176 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.176 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.176 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7007
starting server at 0.0.0.0:7009
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.176 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.176 | launching site: 40, bind address 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.176 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.176 | Server s107 ready at 0.0.0.0:7007
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.176 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.176 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.176 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.177 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.177 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.177 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.177 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.177 | launching site: 44, bind address 0.0.0.0:7018
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.177 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.177 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.177 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.178 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.178 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.178 | launching site: 48, bind address 0.0.0.0:7019
starting server at 0.0.0.0:7010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.179 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.179 | Server s110 ready at 0.0.0.0:7010
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.179 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.179 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.179 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.179 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.180 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.180 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.180 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.180 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.180 | launching site: 54, bind address 0.0.0.0:7022
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.181 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.182 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.182 | launching site: 58, bind address 0.0.0.0:7023
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.182 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.182 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.182 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.182 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.182 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.182 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.183 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.183 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 19:31:07.183 | waiting for server setup threads.
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.183 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:07.183 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.183 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.183 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.183 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.183 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.183 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.183 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.183 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.183 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.183 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.183 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.183 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.186 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.186 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.186 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.186 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.186 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.187 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.187 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.187 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.187 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.187 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.188 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.188 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.188 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.188 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.188 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.189 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.189 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.189 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.189 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.190 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.191 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.191 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.191 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.191 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.191 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.191 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.223 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.223 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.223 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.223 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.223 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.223 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.223 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:07.223 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.223 | rrr::Server: started on 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.223 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.223 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.223 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.223 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7017
starting server at 0.0.0.0:7023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.224 | rrr::Server: started on 0.0.0.0:7017
starting server at I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.224 | Server s117 ready at 0.0.0.0:7017
0.0.0.0:7024I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.224 | connect to site: 20.7.75.5:7101 (attempt 0)

starting server at 0.0.0.0:7020
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.224 | rrr::Server: started on 0.0.0.0:7023
0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.224 | Server s123 ready at 0.0.0.0:7023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.224 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.224 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.224 | rrr::Server: started on 0.0.0.0:7020
