Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f9093d7f000, 0x7f90d5f7f000)
cpu0 owns [0x7f9093e00000, 0x7f9096a00000)
cpu1 owns [0x7f9096a00000, 0x7f9099600000)
cpu2 owns [0x7f9099600000, 0x7f909c200000)
cpu3 owns [0x7f909c200000, 0x7f909ee00000)
cpu4 owns [0x7f909ee00000, 0x7f90a1a00000)
cpu5 owns [0x7f90a1a00000, 0x7f90a4600000)
cpu6 owns [0x7f90a4600000, 0x7f90a7200000)
cpu7 owns [0x7f90a7200000, 0x7f90a9e00000)
cpu8 owns [0x7f90a9e00000, 0x7f90aca00000)
cpu9 owns [0x7f90aca00000, 0x7f90af600000)
cpu10 owns [0x7f90af600000, 0x7f90b2200000)
cpu11 owns [0x7f90b2200000, 0x7f90b4e00000)
cpu12 owns [0x7f90b4e00000, 0x7f90b7a00000)
cpu13 owns [0x7f90b7a00000, 0x7f90ba600000)
cpu14 owns [0x7f90ba600000, 0x7f90bd200000)
cpu15 owns [0x7f90bd200000, 0x7f90bfe00000)
cpu16 owns [0x7f90bfe00000, 0x7f90c2a00000)
cpu17 owns [0x7f90c2a00000, 0x7f90c5600000)
cpu18 owns [0x7f90c5600000, 0x7f90c8200000)
cpu19 owns [0x7f90c8200000, 0x7f90cae00000)
cpu20 owns [0x7f90cae00000, 0x7f90cda00000)
cpu21 owns [0x7f90cda00000, 0x7f90d0600000)
cpu22 owns [0x7f90d0600000, 0x7f90d3200000)
cpu23 owns [0x7f90d3200000, 0x7f90d5e00000)
Database Benchmark:
  pid: 68967
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:19.666 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.941 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.941 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.941 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.942 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.944 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.944 | connect to site: 20.119.186.135:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.944 | connect to site: 20.119.186.135:9212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.944 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.944 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.944 | connect to site: 20.119.186.135:9210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.944 | connect to site: 20.119.186.135:9212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.944 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.944 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.944 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.944 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.944 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.944 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.944 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.944 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.945 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.945 | connect to site: 20.97.161.113:9111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.945 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.945 | connect to site: 172.177.44.39:9011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.945 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.945 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.945 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.945 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.945 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.945 | connect to site: 172.177.48.80:9312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.945 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.945 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.946 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.946 | connect to site: 172.177.48.80:9310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.947 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.947 | connect to site: 172.177.48.80:9312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.947 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.947 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.947 | connect to site: 20.119.186.135:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.947 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.947 | connect to site: 20.97.161.113:9111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.947 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.947 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.947 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.947 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.948 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.948 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.948 | connect to site: 172.177.44.39:9013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.948 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.948 | connect to site: 172.177.44.39:9012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.948 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.948 | connect to site: 172.177.44.39:9011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.948 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.948 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.948 | connect to site: 20.119.186.135:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.948 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.948 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.948 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.948 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.948 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.948 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.948 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.948 | connect to site: 172.177.44.39:9013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.949 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.949 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.949 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.949 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.949 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.949 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.949 | connect to site: 20.97.161.113:9112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.949 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.949 | connect to site: 20.97.161.113:9111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.949 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.949 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.949 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.949 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.949 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.949 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.949 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.949 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.949 | connect to site: 20.119.186.135:9212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.949 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.949 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.950 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.950 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.950 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.950 | connect to site: 172.177.44.39:9012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.950 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.950 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.950 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.950 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.950 | connect to site: 20.119.186.135:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.950 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.950 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.950 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.950 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.950 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.950 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.950 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.950 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.950 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.950 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.950 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.951 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.951 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.951 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.951 | connect to site: 172.177.48.80:9312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.951 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.951 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.951 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.951 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.951 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.951 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.951 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.951 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.951 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.951 | connect to site: 20.97.161.113:9112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.951 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.951 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.952 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.952 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.952 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.952 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.952 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.952 | connect to site: 172.177.44.39:9013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.952 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.952 | connect to site: 172.177.44.39:9012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.952 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.952 | connect to site: 20.119.186.135:9212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.952 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.952 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.952 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.952 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.952 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.952 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.952 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.952 | connect to site: 20.97.161.113:9112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.953 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.953 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.953 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.953 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.953 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.953 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.953 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.953 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.953 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.953 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.953 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.953 | connect to site: 172.177.48.80:9312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.953 | connect to site: 20.119.186.135:9212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.953 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.953 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.953 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.954 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.954 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.954 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.954 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.954 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:30:29.954 | site 36 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.954 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.954 | connect to site: 172.177.48.80:9312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.954 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.954 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.954 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.954 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.954 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.955 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.955 | connect to site: 172.177.44.39:9013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.955 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.955 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.955 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.955 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.955 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.955 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.955 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.955 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:30:29.955 | site 24 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.955 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.955 | connect to site: 172.177.44.39:9012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.955 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.955 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.955 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 20.97.161.113:9112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 172.177.44.39:9013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 172.177.44.39:9012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.956 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.957 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.957 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.957 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.957 | connect to site: 20.97.161.113:9112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.957 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.957 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.957 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.957 | connect to site: 20.119.186.135:9212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:29.957 | connect to site: 20.97.161.113:9114 (attempt 0)
