Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6014d7f000, 0x7f6056f7f000)
cpu0 owns [0x7f6014e00000, 0x7f6017a00000)
cpu1 owns [0x7f6017a00000, 0x7f601a600000)
cpu2 owns [0x7f601a600000, 0x7f601d200000)
cpu3 owns [0x7f601d200000, 0x7f601fe00000)
cpu4 owns [0x7f601fe00000, 0x7f6022a00000)
cpu5 owns [0x7f6022a00000, 0x7f6025600000)
cpu6 owns [0x7f6025600000, 0x7f6028200000)
cpu7 owns [0x7f6028200000, 0x7f602ae00000)
cpu8 owns [0x7f602ae00000, 0x7f602da00000)
cpu9 owns [0x7f602da00000, 0x7f6030600000)
cpu10 owns [0x7f6030600000, 0x7f6033200000)
cpu11 owns [0x7f6033200000, 0x7f6035e00000)
cpu12 owns [0x7f6035e00000, 0x7f6038a00000)
cpu13 owns [0x7f6038a00000, 0x7f603b600000)
cpu14 owns [0x7f603b600000, 0x7f603e200000)
cpu15 owns [0x7f603e200000, 0x7f6040e00000)
cpu16 owns [0x7f6040e00000, 0x7f6043a00000)
cpu17 owns [0x7f6043a00000, 0x7f6046600000)
cpu18 owns [0x7f6046600000, 0x7f6049200000)
cpu19 owns [0x7f6049200000, 0x7f604be00000)
cpu20 owns [0x7f604be00000, 0x7f604ea00000)
cpu21 owns [0x7f604ea00000, 0x7f6051600000)
cpu22 owns [0x7f6051600000, 0x7f6054200000)
cpu23 owns [0x7f6054200000, 0x7f6056e00000)
Database Benchmark:
  pid: 122255
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:37.463 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.519 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.523 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.526 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.530 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.533 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.537 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.540 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.544 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.547 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:46:37.550 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:46:37.550 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.551 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.551 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.551 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.551 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.551 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.552 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.552 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.552 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.553 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.553 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.553 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.554 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at starting server at 0.0.0.0:70010.0.0.0:7002

I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.554 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.554 | launching site: 28, bind address 0.0.0.0:7011
starting server at 0.0.0.0:7003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.554 | rrr::Server: started on 0.0.0.0:7002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.554 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.554 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.554 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.554 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.554 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.554 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.555 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.555 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.555 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.555 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.555 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.555 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.556 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.556 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.556 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.556 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.556 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.557 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.557 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.557 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.556 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.557 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.557 | launching site: 34, bind address 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.558 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.558 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.558 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.558 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.558 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:7007
starting server at 0.0.0.0:7008
starting server at 0.0.0.0:7005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.558 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.558 | Server s107 ready at 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.558 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.558 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.558 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.558 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.558 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.558 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.559 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.558 | launching site: 38, bind address 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.559 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.559 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.559 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.559 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.559 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.559 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.559 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.560 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.560 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.560 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.560 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.561 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.561 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.561 | launching site: 44, bind address 0.0.0.0:7018
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.561 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.562 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.562 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.562 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.562 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.562 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.562 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.562 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.563 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.563 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.563 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.564 | launching site: 54, bind address 0.0.0.0:7022
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.564 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.565 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.565 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.565 | setup paxos communicator
starting server at 0.0.0.0:7010
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.565 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.565 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.565 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.565 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.565 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:46:37.565 | waiting for server setup threads.
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.565 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:46:37.565 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.566 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.566 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.567 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.567 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7006
starting server at 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.567 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.567 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.568 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.568 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.568 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.568 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.568 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.568 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.568 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.569 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.569 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.570 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.570 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.570 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.570 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.570 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.572 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.572 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.572 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.572 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.572 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.572 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.572 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.572 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.572 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.573 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.573 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:46:37.573 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.573 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.574 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.574 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.574 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.574 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.575 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.576 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.576 | Server s116 ready at 0.0.0.0:7016
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.576 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.576 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.579 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.611 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.611 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.611 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.611 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.611 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.611 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.611 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.611 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:46:37.611 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:7024
starting server at 0.0.0.0:7023
starting server at 0.0.0.0:7022
starting server at 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.611 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.611 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.611 | setup paxos communicator
starting server at 0.0.0.0:7017
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.611 | rrr::Server: started on 0.0.0.0:7018
0.0.0.0:7021
starting server at 0.0.0.0:7020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.611 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.611 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.611 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.611 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.611 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:37.611 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.611 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/communicator.cc:14] 2024-04-11 23:46:37.611 | setup paxos communicator
starting server at I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:46:37.611 | Server s121 ready at 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:46:37.611 | rrr::Server: started on 0.0.0.0:7023
