Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fc55257f000, 0x7fc59477f000)
cpu0 owns [0x7fc552600000, 0x7fc555200000)
cpu1 owns [0x7fc555200000, 0x7fc557e00000)
cpu2 owns [0x7fc557e00000, 0x7fc55aa00000)
cpu3 owns [0x7fc55aa00000, 0x7fc55d600000)
cpu4 owns [0x7fc55d600000, 0x7fc560200000)
cpu5 owns [0x7fc560200000, 0x7fc562e00000)
cpu6 owns [0x7fc562e00000, 0x7fc565a00000)
cpu7 owns [0x7fc565a00000, 0x7fc568600000)
cpu8 owns [0x7fc568600000, 0x7fc56b200000)
cpu9 owns [0x7fc56b200000, 0x7fc56de00000)
cpu10 owns [0x7fc56de00000, 0x7fc570a00000)
cpu11 owns [0x7fc570a00000, 0x7fc573600000)
cpu12 owns [0x7fc573600000, 0x7fc576200000)
cpu13 owns [0x7fc576200000, 0x7fc578e00000)
cpu14 owns [0x7fc578e00000, 0x7fc57ba00000)
cpu15 owns [0x7fc57ba00000, 0x7fc57e600000)
cpu16 owns [0x7fc57e600000, 0x7fc581200000)
cpu17 owns [0x7fc581200000, 0x7fc583e00000)
cpu18 owns [0x7fc583e00000, 0x7fc586a00000)
cpu19 owns [0x7fc586a00000, 0x7fc589600000)
cpu20 owns [0x7fc589600000, 0x7fc58c200000)
cpu21 owns [0x7fc58c200000, 0x7fc58ee00000)
cpu22 owns [0x7fc58ee00000, 0x7fc591a00000)
cpu23 owns [0x7fc591a00000, 0x7fc594600000)
Database Benchmark:
  pid: 94466
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:38:50.033 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.093 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.096 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.100 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.104 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.107 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.110 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.114 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.117 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.121 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.124 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:38:50.124 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.125 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.125 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.125 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.125 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.125 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.125 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.125 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.126 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.126 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.127 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.127 | launching site: 20, bind address 0.0.0.0:8009
starting server at 0.0.0.0:8001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.129 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.129 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.129 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.129 | launching site: 24, bind address 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.129 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.129 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.130 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.130 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.130 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.130 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.131 | setup paxos communicator
starting server at 0.0.0.0:8004
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.131 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.131 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.131 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.131 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.131 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.131 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.131 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.131 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.131 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.131 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.131 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.131 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.131 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.131 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:8008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.131 | rrr::Server: started on 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.131 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.131 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.132 | setup paxos communicator
starting server at 0.0.0.0:8007
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.132 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.132 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.132 | launching site: 30, bind address 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.132 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.132 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.132 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.132 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.132 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.132 | setup paxos communicator
starting server at 0.0.0.0:8005
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.132 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.132 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.132 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.132 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.132 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.133 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.132 | launching site: 34, bind address 0.0.0.0:8014
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.133 | launching site: 38, bind address 0.0.0.0:8015
starting server at 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.134 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.134 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.134 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.134 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.134 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.135 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.135 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.136 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.135 | launching site: 44, bind address 0.0.0.0:8018
starting server at 0.0.0.0:8010
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.136 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.136 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.136 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.136 | Server s110 ready at 0.0.0.0:8010
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.136 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.136 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.136 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.137 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.137 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.137 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.137 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.137 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.136 | launching site: 48, bind address 0.0.0.0:8019
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.137 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.137 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.137 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.137 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.137 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.137 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.138 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.138 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.138 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.138 | launching site: 4c, bind address 0.0.0.0:8020
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.138 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.139 | launching site: 50, bind address 0.0.0.0:8021
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.140 | launching site: 54, bind address 0.0.0.0:8022
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.141 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.142 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:38:50.142 | waiting for server setup threads.
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.142 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.142 | launching site: 5c, bind address 0.0.0.0:8024
starting server at 0.0.0.0:8011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.143 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.143 | Server s111 ready at 0.0.0.0:8011
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.143 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.143 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.143 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.143 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.143 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.143 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.144 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.144 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.145 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.145 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.145 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.146 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.146 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.146 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.146 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.146 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.147 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.147 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.147 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.147 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.147 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.147 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.148 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.148 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.150 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.150 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.150 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.150 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.150 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.151 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.152 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:50.152 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.153 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8016
starting server at 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.184 | rrr::Server: started on 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.184 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.184 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.184 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.184 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.184 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.184 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.184 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.184 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.184 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.184 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.185 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:8024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.185 | rrr::Server: started on 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.185 | Server s124 ready at 0.0.0.0:8024
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.185 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.185 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.185 | rrr::Server: started on 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.185 | Server s119 ready at 0.0.0.0:8019
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.185 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:50.185 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8022
starting server at 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.185 | rrr::Server: started on 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:50.185 | Server s122 ready at 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.185 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:50.185 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:50.185 | rrr::Server: started on 0.0.0.0:8018
