Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6730f7f000, 0x7f677317f000)
cpu0 owns [0x7f6731000000, 0x7f6733c00000)
cpu1 owns [0x7f6733c00000, 0x7f6736800000)
cpu2 owns [0x7f6736800000, 0x7f6739400000)
cpu3 owns [0x7f6739400000, 0x7f673c000000)
cpu4 owns [0x7f673c000000, 0x7f673ec00000)
cpu5 owns [0x7f673ec00000, 0x7f6741800000)
cpu6 owns [0x7f6741800000, 0x7f6744400000)
cpu7 owns [0x7f6744400000, 0x7f6747000000)
cpu8 owns [0x7f6747000000, 0x7f6749c00000)
cpu9 owns [0x7f6749c00000, 0x7f674c800000)
cpu10 owns [0x7f674c800000, 0x7f674f400000)
cpu11 owns [0x7f674f400000, 0x7f6752000000)
cpu12 owns [0x7f6752000000, 0x7f6754c00000)
cpu13 owns [0x7f6754c00000, 0x7f6757800000)
cpu14 owns [0x7f6757800000, 0x7f675a400000)
cpu15 owns [0x7f675a400000, 0x7f675d000000)
cpu16 owns [0x7f675d000000, 0x7f675fc00000)
cpu17 owns [0x7f675fc00000, 0x7f6762800000)
cpu18 owns [0x7f6762800000, 0x7f6765400000)
cpu19 owns [0x7f6765400000, 0x7f6768000000)
cpu20 owns [0x7f6768000000, 0x7f676ac00000)
cpu21 owns [0x7f676ac00000, 0x7f676d800000)
cpu22 owns [0x7f676d800000, 0x7f6770400000)
cpu23 owns [0x7f6770400000, 0x7f6773000000)
Database Benchmark:
  pid: 86394
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:18.778 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.935 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.935 | rrr::Server: started on 0.0.0.0:10523
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.935 | Server s123 ready at 0.0.0.0:10523
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.935 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.935 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.935 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.935 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.935 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.935 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.936 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10521
starting server at 0.0.0.0:10522
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.936 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.936 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.936 | rrr::Server: started on 0.0.0.0:10521
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.936 | rrr::Server: started on 0.0.0.0:10522
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.936 | Server s121 ready at 0.0.0.0:10521
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.936 | Server s122 ready at 0.0.0.0:10522
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.936 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.936 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.936 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.936 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.936 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.936 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.936 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.936 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.936 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.936 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.936 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.937 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.937 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.937 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.937 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.937 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.937 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.937 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.937 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.882 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.883 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.883 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.884 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.884 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.884 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.884 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.884 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.885 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.885 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.885 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.885 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.891 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.892 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.899 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.900 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.903 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.904 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.905 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.905 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.905 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.906 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.906 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.906 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.935 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.935 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.936 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.936 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.936 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.936 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.936 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.937 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.937 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.937 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.937 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.937 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.937 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.937 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.937 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.937 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.937 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:19.937 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.937 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.938 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.938 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.938 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.938 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:19.938 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.883 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.884 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.885 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.885 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.885 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.885 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.885 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.885 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.886 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.886 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.886 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.886 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.892 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.893 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.900 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.904 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.905 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.906 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.906 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.906 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.906 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.907 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.916 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.916 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.936 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.937 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.937 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.937 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.937 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.937 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.938 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.938 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.938 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.938 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.938 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.938 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.938 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.938 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.938 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:20.938 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.938 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.938 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.938 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.938 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.938 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.939 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.939 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:20.939 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.885 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.885 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.886 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.886 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.886 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.886 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.886 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.886 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.887 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.887 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.887 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.887 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.893 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.898 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.905 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.906 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.907 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.907 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.914 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.914 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.916 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.916 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.931 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.931 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.938 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.938 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.938 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.938 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.938 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.938 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.938 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.939 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.939 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.939 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.939 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:21.939 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.939 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.939 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.939 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.939 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.939 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.939 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.939 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.939 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.939 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.940 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.940 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:21.940 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.886 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.886 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.887 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.887 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.887 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.887 | connect to site: 20.119.180.46:10601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.887 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.888 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.888 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.893 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.893 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.898 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.907 | connect to site: 20.119.180.46:10601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.912 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.912 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.913 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.915 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:22.915 | connect to site: 20.119.180.46:10601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:22.915 | rrr::Client: connect(20.119.180.46:10601): Connection refused
