Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fdbe0f7f000, 0x7fdc2317f000)
cpu0 owns [0x7fdbe1000000, 0x7fdbe3c00000)
cpu1 owns [0x7fdbe3c00000, 0x7fdbe6800000)
cpu2 owns [0x7fdbe6800000, 0x7fdbe9400000)
cpu3 owns [0x7fdbe9400000, 0x7fdbec000000)
cpu4 owns [0x7fdbec000000, 0x7fdbeec00000)
cpu5 owns [0x7fdbeec00000, 0x7fdbf1800000)
cpu6 owns [0x7fdbf1800000, 0x7fdbf4400000)
cpu7 owns [0x7fdbf4400000, 0x7fdbf7000000)
cpu8 owns [0x7fdbf7000000, 0x7fdbf9c00000)
cpu9 owns [0x7fdbf9c00000, 0x7fdbfc800000)
cpu10 owns [0x7fdbfc800000, 0x7fdbff400000)
cpu11 owns [0x7fdbff400000, 0x7fdc02000000)
cpu12 owns [0x7fdc02000000, 0x7fdc04c00000)
cpu13 owns [0x7fdc04c00000, 0x7fdc07800000)
cpu14 owns [0x7fdc07800000, 0x7fdc0a400000)
cpu15 owns [0x7fdc0a400000, 0x7fdc0d000000)
cpu16 owns [0x7fdc0d000000, 0x7fdc0fc00000)
cpu17 owns [0x7fdc0fc00000, 0x7fdc12800000)
cpu18 owns [0x7fdc12800000, 0x7fdc15400000)
cpu19 owns [0x7fdc15400000, 0x7fdc18000000)
cpu20 owns [0x7fdc18000000, 0x7fdc1ac00000)
cpu21 owns [0x7fdc1ac00000, 0x7fdc1d800000)
cpu22 owns [0x7fdc1d800000, 0x7fdc20400000)
cpu23 owns [0x7fdc20400000, 0x7fdc23000000)
Database Benchmark:
  pid: 107914
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:36:01.608 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.679 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.683 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.687 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.691 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.695 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.699 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.702 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.706 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.711 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:36:01.711 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.711 | launching site: 0, bind address 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.711 | launching site: 4, bind address 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.711 | launching site: 8, bind address 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.712 | launching site: c, bind address 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.712 | launching site: 10, bind address 0.0.0.0:12505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.713 | launching site: 14, bind address 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.714 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.714 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.714 | launching site: 18, bind address 0.0.0.0:12507
starting server at 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.714 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:12501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:36:01.714 | rrr::Server: started on 0.0.0.0:12502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:36:01.714 | rrr::Server: started on 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:36:01.715 | Server s101 ready at 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:36:01.715 | Server s102 ready at 0.0.0.0:12502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:36:01.715 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:36:01.715 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.715 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.715 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.715 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.715 | launching site: 1c, bind address 0.0.0.0:12508
starting server at 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.716 | launching site: 20, bind address 0.0.0.0:12509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:36:01.716 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.716 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:36:01.716 | Server s103 ready at 0.0.0.0:12503
I [../src/deptran/communicator.cc:14] 2024-04-11 23:36:01.716 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.716 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.716 | launching site: 24, bind address 0.0.0.0:12510
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.716 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.716 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12504
starting server at 0.0.0.0:12505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:36:01.716 | rrr::Server: started on 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:36:01.716 | Server s104 ready at 0.0.0.0:12504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:36:01.716 | rrr::Server: started on 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:36:01.716 | Server s105 ready at 0.0.0.0:12505
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.717 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.717 | launching site: 28, bind address 0.0.0.0:12511
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.717 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:36:01.717 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:36:01.717 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.717 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.717 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.717 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.718 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.718 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.719 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.719 | launching site: 2c, bind address 0.0.0.0:12512
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.719 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.719 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.719 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.719 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.720 | launching site: 30, bind address 0.0.0.0:12513
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.720 | launching site: 34, bind address 0.0.0.0:12514
starting server at 0.0.0.0:12507
starting server at 0.0.0.0:12506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:36:01.721 | rrr::Server: started on 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:36:01.721 | Server s106 ready at 0.0.0.0:12506
I [../src/deptran/communicator.cc:14] 2024-04-11 23:36:01.721 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.721 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.722 | launching site: 38, bind address 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:36:01.722 | rrr::Server: started on 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:36:01.722 | Server s107 ready at 0.0.0.0:12507
I [../src/deptran/communicator.cc:14] 2024-04-11 23:36:01.722 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.722 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.722 | launching site: 3c, bind address 0.0.0.0:12516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.723 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.723 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.723 | launching site: 40, bind address 0.0.0.0:12517
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.723 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.723 | launching site: 44, bind address 0.0.0.0:12518
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.724 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.725 | launching site: 48, bind address 0.0.0.0:12519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.726 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.727 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:12508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:36:01.727 | rrr::Server: started on 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:36:01.727 | Server s108 ready at 0.0.0.0:12508
I [../src/deptran/communicator.cc:14] 2024-04-11 23:36:01.727 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.727 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.727 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.727 | launching site: 4c, bind address 0.0.0.0:12520
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.728 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.729 | launching site: 50, bind address 0.0.0.0:12521
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.729 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.729 | launching site: 54, bind address 0.0.0.0:12522
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.730 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:12510
starting server at 0.0.0.0:12509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:36:01.730 | rrr::Server: started on 0.0.0.0:12510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:36:01.730 | Server s110 ready at 0.0.0.0:12510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.730 | launching site: 58, bind address 0.0.0.0:12523
I [../src/deptran/communicator.cc:14] 2024-04-11 23:36:01.731 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:36:01.731 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:36:01.731 | Server s109 ready at 0.0.0.0:12509
starting server at 0.0.0.0:12511
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.731 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:36:01.731 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:36:01.731 | rrr::Server: started on 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:36:01.731 | Server s111 ready at 0.0.0.0:12511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:36:01.731 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.731 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.731 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:36:01.731 | waiting for server setup threads.
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.731 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.731 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.732 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.732 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:36:01.732 | launching site: 5c, bind address 0.0.0.0:12524
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.732 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.732 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.733 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.733 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.733 | rrr::Client: connect(20.110.131.171:12601): Connection refused
starting server at 0.0.0.0:12513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:36:01.733 | rrr::Server: started on 0.0.0.0:12513
starting server at 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:36:01.733 | Server s113 ready at 0.0.0.0:12513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:36:01.734 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:36:01.734 | rrr::Server: started on 0.0.0.0:12512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:36:01.734 | Server s112 ready at 0.0.0.0:12512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:36:01.735 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.735 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.735 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.735 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:12514
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.736 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:36:01.736 | rrr::Server: started on 0.0.0.0:12514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:36:01.736 | Server s114 ready at 0.0.0.0:12514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:36:01.736 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.736 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.736 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:36:01.736 | rrr::Server: started on 0.0.0.0:12524
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:36:01.736 | Server s124 ready at 0.0.0.0:12524
I [../src/deptran/communicator.cc:14] 2024-04-11 23:36:01.737 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.737 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.737 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.738 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.739 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.739 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.739 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.739 | connect to site: 20.110.131.171:12601 (attempt 0)
starting server at 0.0.0.0:12515
starting server at 0.0.0.0:12516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.740 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.742 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:12519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:36:01.776 | rrr::Server: started on 0.0.0.0:12515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:36:01.776 | rrr::Server: started on 0.0.0.0:12519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:36:01.776 | rrr::Server: started on 0.0.0.0:12516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:36:01.776 | Server s115 ready at 0.0.0.0:12515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:36:01.776 | Server s119 ready at 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:36:01.776 | Server s116 ready at 0.0.0.0:12516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:36:01.776 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:36:01.776 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.776 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.776 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:36:01.776 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.776 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.776 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.776 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.776 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.776 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.776 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:36:01.776 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:12521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:36:01.776 | rrr::Server: started on 0.0.0.0:12521
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:36:01.776 | Server s121 ready at 0.0.0.0:12521
I [../src/deptran/communicator.cc:14] 2024-04-11 23:36:01.776 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.776 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12523
starting server at 0.0.0.0:12520
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:36:01.777 | rrr::Server: started on 0.0.0.0:12523
