Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f18fef7f000, 0x7f194117f000)
cpu0 owns [0x7f18ff000000, 0x7f1901c00000)
cpu1 owns [0x7f1901c00000, 0x7f1904800000)
cpu2 owns [0x7f1904800000, 0x7f1907400000)
cpu3 owns [0x7f1907400000, 0x7f190a000000)
cpu4 owns [0x7f190a000000, 0x7f190cc00000)
cpu5 owns [0x7f190cc00000, 0x7f190f800000)
cpu6 owns [0x7f190f800000, 0x7f1912400000)
cpu7 owns [0x7f1912400000, 0x7f1915000000)
cpu8 owns [0x7f1915000000, 0x7f1917c00000)
cpu9 owns [0x7f1917c00000, 0x7f191a800000)
cpu10 owns [0x7f191a800000, 0x7f191d400000)
cpu11 owns [0x7f191d400000, 0x7f1920000000)
cpu12 owns [0x7f1920000000, 0x7f1922c00000)
cpu13 owns [0x7f1922c00000, 0x7f1925800000)
cpu14 owns [0x7f1925800000, 0x7f1928400000)
cpu15 owns [0x7f1928400000, 0x7f192b000000)
cpu16 owns [0x7f192b000000, 0x7f192dc00000)
cpu17 owns [0x7f192dc00000, 0x7f1930800000)
cpu18 owns [0x7f1930800000, 0x7f1933400000)
cpu19 owns [0x7f1933400000, 0x7f1936000000)
cpu20 owns [0x7f1936000000, 0x7f1938c00000)
cpu21 owns [0x7f1938c00000, 0x7f193b800000)
cpu22 owns [0x7f193b800000, 0x7f193e400000)
cpu23 owns [0x7f193e400000, 0x7f1941000000)
Database Benchmark:
  pid: 44067
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:02.461 | PWD : /home/azureuser/srolis
 par_id: 6, n_commits: 1149
 par_id: 7, n_commits: 1111
 par_id: 8, n_commits: 1164
 par_id: 9, n_commits: 1149
 par_id: 10, n_commits: 1141
 par_id: 11, n_commits: 1291
 par_id: 12, n_commits: 1133
 par_id: 13, n_commits: 1219
 par_id: 14, n_commits: 1136
 par_id: 15, n_commits: 1316
 par_id: 16, n_commits: 1194
 par_id: 17, n_commits: 1283
 par_id: 18, n_commits: 1213
 par_id: 19, n_commits: 1071
 par_id: 20, n_commits: 1187
 par_id: 21, n_commits: 1179
 par_id: 22, n_commits: 1104
 par_id: 23, n_commits: 1133
--- benchmark statistics ---
runtime: 20.1832 sec
memory delta: 38220.1 MB
n_commits: 28400
latency_numer_us: 0
latency_numer_us_remote: 110532760
memory delta rate: 1893.66 MB/sec
logical memory delta: 257.895 MB
logical memory delta rate: 12.7777 MB/sec
agg_nosync_throughput: 1407.13 ops/sec
avg_nosync_per_core_throughput: 58.6306 ops/sec/core
agg_throughput: 1407.11 ops/sec
avg_per_core_throughput: 58.6297 ops/sec/core
agg_persist_throughput: 1407.11 ops/sec
avg_per_core_persist_throughput: 58.6297 ops/sec/core
avg_latency: 0 ms
avg_persist_latency: 0 ms
agg_abort_rate: 16887.3 aborts/sec
avg_per_core_abort_rate: 703.639 aborts/sec/core
txn breakdown: [[NewOrder_Local, 0], [NewOrder_Local_NANO, 0], [NewOrder_Local_NANO_abort, 165521], [NewOrder_Local_abort, 1], [NewOrder_Remote, 28400], [NewOrder_Remote_NANO, 110546911161], [NewOrder_Remote_NANO_abort, 372664153008], [NewOrder_Remote_abort, 340839]]
  NewOrder_local_commit_latency: -nan ms
  NewOrder_local_abort_latency: 0.165521 ms
  NewOrder_local_abort_ratio: 1
  NewOrder_remote_ratio: 99.9997 %
  NewOrder_remote_abort_ratio: 92.3085 %
  NewOrder_remote_commit_latency: 3.8925 ms
  NewOrder_remote_abort_latency: 1.09337 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3471476182, n_comits: 0
Time: 3471476192, n_comits: 9
Time: 3471476202, n_comits: 23
Time: 3471476212, n_comits: 44
Time: 3471476222, n_comits: 70
Time: 3471476232, n_comits: 103
Time: 3471476242, n_comits: 134
Time: 3471476252, n_comits: 164
Time: 3471476262, n_comits: 190
Time: 3471476272, n_comits: 226
Time: 3471476282, n_comits: 252
Time: 3471476292, n_comits: 282
Time: 3471476303, n_comits: 318
Time: 3471476313, n_comits: 349
Time: 3471476323, n_comits: 383
Time: 3471476333, n_comits: 417
Time: 3471476343, n_comits: 442
Time: 3471476353, n_comits: 482
Time: 3471476363, n_comits: 514
Time: 3471476373, n_comits: 541
Time: 3471476383, n_comits: 568
Time: 3471476393, n_comits: 601
Time: 3471476403, n_comits: 630
Time: 3471476413, n_comits: 661
Time: 3471476423, n_comits: 689
Time: 3471476433, n_comits: 712
Time: 3471476443, n_comits: 742
Time: 3471476454, n_comits: 775
Time: 3471476464, n_comits: 807
Time: 3471476474, n_comits: 833
Time: 3471476484, n_comits: 869
Time: 3471476494, n_comits: 904
Time: 3471476504, n_comits: 935
Time: 3471476514, n_comits: 971
Time: 3471476524, n_comits: 996
Time: 3471476534, n_comits: 1025
Time: 3471476544, n_comits: 1054
Time: 3471476554, n_comits: 1089
Time: 3471476564, n_comits: 1120
Time: 3471476574, n_comits: 1151
Time: 3471476584, n_comits: 1183
Time: 3471476594, n_comits: 1215
Time: 3471476605, n_comits: 1248
Time: 3471476615, n_comits: 1279
Time: 3471476625, n_comits: 1306
Time: 3471476635, n_comits: 1333
Time: 3471476645, n_comits: 1358
Time: 3471476655, n_comits: 1387
Time: 3471476665, n_comits: 1420
Time: 3471476675, n_comits: 1448
Time: 3471476685, n_comits: 1476
Time: 3471476695, n_comits: 1507
Time: 3471476705, n_comits: 1531
Time: 3471476715, n_comits: 1561
Time: 3471476725, n_comits: 1585
Time: 3471476735, n_comits: 1613
Time: 3471476745, n_comits: 1647
Time: 3471476756, n_comits: 1669
Time: 3471476766, n_comits: 1693
Time: 3471476776, n_comits: 1723
Time: 3471476786, n_comits: 1745
Time: 3471476796, n_comits: 1773
Time: 3471476806, n_comits: 1806
Time: 3471476816, n_comits: 1833
Time: 3471476826, n_comits: 1867
Time: 3471476836, n_comits: 1894
Time: 3471476846, n_comits: 1920
Time: 3471476856, n_comits: 1946
Time: 3471476866, n_comits: 1975
Time: 3471476876, n_comits: 2000
Time: 3471476886, n_comits: 2027
Time: 3471476896, n_comits: 2058
Time: 3471476907, n_comits: 2087
Time: 3471476917, n_comits: 2109
Time: 3471476927, n_comits: 2136
Time: 3471476937, n_comits: 2163
Time: 3471476947, n_comits: 2184
Time: 3471476957, n_comits: 2215
Time: 3471476967, n_comits: 2241
Time: 3471476977, n_comits: 2266
Time: 3471476987, n_comits: 2288
Time: 3471476997, n_comits: 2310
Time: 3471477007, n_comits: 2343
Time: 3471477017, n_comits: 2369
Time: 3471477027, n_comits: 2396
Time: 3471477037, n_comits: 2431
Time: 3471477047, n_comits: 2460
Time: 3471477057, n_comits: 2489
Time: 3471477068, n_comits: 2514
Time: 3471477078, n_comits: 2539
Time: 3471477088, n_comits: 2567
Time: 3471477098, n_comits: 2596
Time: 3471477108, n_comits: 2620
Time: 3471477118, n_comits: 2643
Time: 3471477128, n_comits: 2677
Time: 3471477138, n_comits: 2696
Time: 3471477148, n_comits: 2725
Time: 3471477158, n_comits: 2750
Time: 3471477168, n_comits: 2771
Time: 3471477178, n_comits: 2807
Time: 3471477188, n_comits: 2828
Time: 3471477198, n_comits: 2856
Time: 3471477208, n_comits: 2876
Time: 3471477219, n_comits: 2900
Time: 3471477229, n_comits: 2925
Time: 3471477239, n_comits: 2946
Time: 3471477249, n_comits: 2971
Time: 3471477259, n_comits: 2994
Time: 3471477269, n_comits: 3016
Time: 3471477279, n_comits: 3032
Time: 3471477289, n_comits: 3059
Time: 3471477299, n_comits: 3078
Time: 3471477309, n_comits: 3102
Time: 3471477319, n_comits: 3120
Time: 3471477329, n_comits: 3146
Time: 3471477339, n_comits: 3171
Time: 3471477349, n_comits: 3195
Time: 3471477359, n_comits: 3216
Time: 3471477369, n_comits: 3246
Time: 3471477380, n_comits: 3270
Time: 3471477390, n_comits: 3298
Time: 3471477400, n_comits: 3325
Time: 3471477410, n_comits: 3343
Time: 3471477420, n_comits: 3371
Time: 3471477430, n_comits: 3400
Time: 3471477440, n_comits: 3421
Time: 3471477450, n_comits: 3441
Time: 3471477460, n_comits: 3467
Time: 3471477470, n_comits: 3495
Time: 3471477480, n_comits: 3515
Time: 3471477490, n_comits: 3537
Time: 3471477500, n_comits: 3558
Time: 3471477510, n_comits: 3579
Time: 3471477520, n_comits: 3595
Time: 3471477531, n_comits: 3615
Time: 3471477541, n_comits: 3640
Time: 3471477551, n_comits: 3660
Time: 3471477561, n_comits: 3690
Time: 3471477571, n_comits: 3712
Time: 3471477581, n_comits: 3736
Time: 3471477591, n_comits: 3752
Time: 3471477601, n_comits: 3770
Time: 3471477611, n_comits: 3792
Time: 3471477621, n_comits: 3822
Time: 3471477631, n_comits: 3844
Time: 3471477641, n_comits: 3868
Time: 3471477651, n_comits: 3892
Time: 3471477661, n_comits: 3913
Time: 3471477671, n_comits: 3933
Time: 3471477682, n_comits: 3956
Time: 3471477692, n_comits: 3975
Time: 3471477702, n_comits: 3991
Time: 3471477712, n_comits: 4015
Time: 3471477722, n_comits: 4032
Time: 3471477732, n_comits: 4062
Time: 3471477742, n_comits: 4083
Time: 3471477752, n_comits: 4112
Time: 3471477762, n_comits: 4137
Time: 3471477772, n_comits: 4155
Time: 3471477782, n_comits: 4182
Time: 3471477792, n_comits: 4206
Time: 3471477802, n_comits: 4232
Time: 3471477812, n_comits: 4250
Time: 3471477823, n_comits: 4280
Time: 3471477833, n_comits: 4299
Time: 3471477843, n_comits: 4321
Time: 3471477853, n_comits: 4340
Time: 3471477863, n_comits: 4362
Time: 3471477873, n_comits: 4384
Time: 3471477883, n_comits: 4416
Time: 3471477893, n_comits: 4440
Time: 3471477903, n_comits: 4465
Time: 3471477913, n_comits: 4487
Time: 3471477923, n_comits: 4509
Time: 3471477933, n_comits: 4540
Time: 3471477943, n_comits: 4561
Time: 3471477954, n_comits: 4580
Time: 3471477964, n_comits: 4602
Time: 3471477974, n_comits: 4627
Time: 3471477984, n_comits: 4646
Time: 3471477994, n_comits: 4666
Time: 3471478004, n_comits: 4687
Time: 3471478014, n_comits: 4704
Time: 3471478024, n_comits: 4728
Time: 3471478034, n_comits: 4746
Time: 3471478044, n_comits: 4766
Time: 3471478054, n_comits: 4791
Time: 3471478064, n_comits: 4819
Time: 3471478074, n_comits: 4842
Time: 3471478084, n_comits: 4869
Time: 3471478095, n_comits: 4885
Time: 3471478105, n_comits: 4907
Time: 3471478115, n_comits: 4924
Time: 3471478125, n_comits: 4948
Time: 3471478135, n_comits: 4970
Time: 3471478145, n_comits: 4986
Time: 3471478155, n_comits: 5004
Time: 3471478165, n_comits: 5029
Time: 3471478175, n_comits: 5051
Time: 3471478185, n_comits: 5072
Time: 3471478195, n_comits: 5093
Time: 3471478205, n_comits: 5119
Time: 3471478215, n_comits: 5136
Time: 3471478225, n_comits: 5155
Time: 3471478236, n_comits: 5177
Time: 3471478246, n_comits: 5199
Time: 3471478256, n_comits: 5220
Time: 3471478266, n_comits: 5239
Time: 3471478276, n_comits: 5261
Time: 3471478286, n_comits: 5286
Time: 3471478296, n_comits: 5306
Time: 3471478306, n_comits: 5325
Time: 3471478316, n_comits: 5342
Time: 3471478326, n_comits: 5359
Time: 3471478336, n_comits: 5381
Time: 3471478346, n_comits: 5398
Time: 3471478356, n_comits: 5419
Time: 3471478366, n_comits: 5434
Time: 3471478377, n_comits: 5452
Time: 3471478387, n_comits: 5471
Time: 3471478397, n_comits: 5489
Time: 3471478407, n_comits: 5513
Time: 3471478417, n_comits: 5531
Time: 3471478427, n_comits: 5550
Time: 3471478437, n_comits: 5571
Time: 3471478447, n_comits: 5592
Time: 3471478457, n_comits: 5610
Time: 3471478467, n_comits: 5628
Time: 3471478477, n_comits: 5652
Time: 3471478487, n_comits: 5664
Time: 3471478497, n_comits: 5679
Time: 3471478507, n_comits: 5701
Time: 3471478518, n_comits: 5724
Time: 3471478528, n_comits: 5745
Time: 3471478538, n_comits: 5768
Time: 3471478548, n_comits: 5790
Time: 3471478558, n_comits: 5812
Time: 3471478568, n_comits: 5834
Time: 3471478578, n_comits: 5857
Time: 3471478588, n_comits: 5877
Time: 3471478598, n_comits: 5895
Time: 3471478608, n_comits: 5918
Time: 3471478618, n_comits: 5938
Time: 3471478628, n_comits: 5964
Time: 3471478638, n_comits: 5984
Time: 3471478649, n_comits: 6001
Time: 3471478659, n_comits: 6020
Time: 3471478669, n_comits: 6038
Time: 3471478679, n_comits: 6064
Time: 3471478689, n_comits: 6082
Time: 3471478699, n_comits: 6098
Time: 3471478709, n_comits: 6117
Time: 3471478719, n_comits: 6138
Time: 3471478729, n_comits: 6158
Time: 3471478739, n_comits: 6179
Time: 3471478749, n_comits: 6201
Time: 3471478759, n_comits: 6228
Time: 3471478769, n_comits: 6246
Time: 3471478779, n_comits: 6263
Time: 3471478790, n_comits: 6276
Time: 3471478800, n_comits: 6296
Time: 3471478810, n_comits: 6311
Time: 3471478820, n_comits: 6333
Time: 3471478830, n_comits: 6353
Time: 3471478840, n_comits: 6367
Time: 3471478850, n_comits: 6389
Time: 3471478860, n_comits: 6406
Time: 3471478870, n_comits: 6427
Time: 3471478880, n_comits: 6442
Time: 3471478890, n_comits: 6465
Time: 3471478900, n_comits: 6479
Time: 3471478910, n_comits: 6497
Time: 3471478921, n_comits: 6513
Time: 3471478931, n_comits: 6536
Time: 3471478941, n_comits: 6555
Time: 3471478951, n_comits: 6576
Time: 3471478961, n_comits: 6595
Time: 3471478971, n_comits: 6609
Time: 3471478981, n_comits: 6634
Time: 3471478991, n_comits: 6649
Time: 3471479001, n_comits: 6665
Time: 3471479011, n_comits: 6680
Time: 3471479021, n_comits: 6699
Time: 3471479031, n_comits: 6722
Time: 3471479041, n_comits: 6739
Time: 3471479051, n_comits: 6756
Time: 3471479061, n_comits: 6778
Time: 3471479072, n_comits: 6789
Time: 3471479082, n_comits: 6814
Time: 3471479092, n_comits: 6828
Time: 3471479102, n_comits: 6846
Time: 3471479112, n_comits: 6865
Time: 3471479122, n_comits: 6885
Time: 3471479132, n_comits: 6910
Time: 3471479142, n_comits: 6936
Time: 3471479152, n_comits: 6955
Time: 3471479162, n_comits: 6975
Time: 3471479172, n_comits: 6991
Time: 3471479182, n_comits: 7012
Time: 3471479192, n_comits: 7022
Time: 3471479202, n_comits: 7041
Time: 3471479212, n_comits: 7059
Time: 3471479222, n_comits: 7080
Time: 3471479233, n_comits: 7099
Time: 3471479243, n_comits: 7116
Time: 3471479253, n_comits: 7134
Time: 3471479263, n_comits: 7150
Time: 3471479273, n_comits: 7169
Time: 3471479283, n_comits: 7188
Time: 3471479293, n_comits: 7198
Time: 3471479303, n_comits: 7214
Time: 3471479313, n_comits: 7234
Time: 3471479323, n_comits: 7254
Time: 3471479333, n_comits: 7266
Time: 3471479343, n_comits: 7285
Time: 3471479353, n_comits: 7303
Time: 3471479363, n_comits: 7322
Time: 3471479373, n_comits: 7340
Time: 3471479383, n_comits: 7361
Time: 3471479394, n_comits: 7382
Time: 3471479404, n_comits: 7399
Time: 3471479414, n_comits: 7418
Time: 3471479424, n_comits: 7436
Time: 3471479434, n_comits: 7457
Time: 3471479444, n_comits: 7469
Time: 3471479454, n_comits: 7487
Time: 3471479464, n_comits: 7508
Time: 3471479474, n_comits: 7535
Time: 3471479484, n_comits: 7554
Time: 3471479494, n_comits: 7567
Time: 3471479504, n_comits: 7582
Time: 3471479514, n_comits: 7602
Time: 3471479524, n_comits: 7618
Time: 3471479534, n_comits: 7640
Time: 3471479544, n_comits: 7657
Time: 3471479555, n_comits: 7677
Time: 3471479565, n_comits: 7699
Time: 3471479575, n_comits: 7719
Time: 3471479585, n_comits: 7739
Time: 3471479595, n_comits: 7755
Time: 3471479605, n_comits: 7771
Time: 3471479615, n_comits: 7792
Time: 3471479625, n_comits: 7804
Time: 3471479635, n_comits: 7823
Time: 3471479645, n_comits: 7846
Time: 3471479655, n_comits: 7856
Time: 3471479665, n_comits: 7874
Time: 3471479675, n_comits: 7894
Time: 3471479685, n_comits: 7912
Time: 3471479695, n_comits: 7930
Time: 3471479705, n_comits: 7949
Time: 3471479716, n_comits: 7966
Time: 3471479726, n_comits: 7987
Time: 3471479736, n_comits: 7999
Time: 3471479746, n_comits: 8017
Time: 3471479756, n_comits: 8041
Time: 3471479766, n_comits: 8062
Time: 3471479776, n_comits: 8080
Time: 3471479786, n_comits: 8095
Time: 3471479796, n_comits: 8106
Time: 3471479806, n_comits: 8126
Time: 3471479816, n_comits: 8143
Time: 3471479826, n_comits: 8158
Time: 3471479836, n_comits: 8174
Time: 3471479846, n_comits: 8187
Time: 3471479856, n_comits: 8206
Time: 3471479866, n_comits: 8225
Time: 3471479877, n_comits: 8241
Time: 3471479887, n_comits: 8261
Time: 3471479897, n_comits: 8280
Time: 3471479907, n_comits: 8301
Time: 3471479917, n_comits: 8322
Time: 3471479927, n_comits: 8341
Time: 3471479937, n_comits: 8368
Time: 3471479947, n_comits: 8384
Time: 3471479957, n_comits: 8402
Time: 3471479967, n_comits: 8420
Time: 3471479977, n_comits: 8434
Time: 3471479987, n_comits: 8459
Time: 3471479997, n_comits: 8471
Time: 3471480007, n_comits: 8491
Time: 3471480017, n_comits: 8513
Time: 3471480027, n_comits: 8531
Time: 3471480037, n_comits: 8548
Time: 3471480048, n_comits: 8561
Time: 3471480058, n_comits: 8579
Time: 3471480068, n_comits: 8598
Time: 3471480078, n_comits: 8614
Time: 3471480088, n_comits: 8630
Time: 3471480098, n_comits: 8646
Time: 3471480108, n_comits: 8671
Time: 3471480118, n_comits: 8688
Time: 3471480128, n_comits: 8704
Time: 3471480138, n_comits: 8721
Time: 3471480148, n_comits: 8737
Time: 3471480158, n_comits: 8751
Time: 3471480168, n_comits: 8763
Time: 3471480178, n_comits: 8783
Time: 3471480188, n_comits: 8801
Time: 3471480198, n_comits: 8814
Time: 3471480209, n_comits: 8837
Time: 3471480219, n_comits: 8854
Time: 3471480229, n_comits: 8873
Time: 3471480239, n_comits: 8886
Time: 3471480249, n_comits: 8905
Time: 3471480259, n_comits: 8919
Time: 3471480269, n_comits: 8942
Time: 3471480279, n_comits: 8960
Time: 3471480289, n_comits: 8982
Time: 3471480299, n_comits: 9007
Time: 3471480309, n_comits: 9032
Time: 3471480319, n_comits: 9055
Time: 3471480329, n_comits: 9075
Time: 3471480339, n_comits: 9088
Time: 3471480349, n_comits: 9109
Time: 3471480360, n_comits: 9125
Time: 3471480370, n_comits: 9141
Time: 3471480380, n_comits: 9160
Time: 3471480390, n_comits: 9183
Time: 3471480400, n_comits: 9197
Time: 3471480410, n_comits: 9217
Time: 3471480420, n_comits: 9236
Time: 3471480430, n_comits: 9255
Time: 3471480440, n_comits: 9272
Time: 3471480450, n_comits: 9283
Time: 3471480460, n_comits: 9302
Time: 3471480470, n_comits: 9322
Time: 3471480480, n_comits: 9338
Time: 3471480490, n_comits: 9357
Time: 3471480500, n_comits: 9373
Time: 3471480510, n_comits: 9389
Time: 3471480521, n_comits: 9410
Time: 3471480531, n_comits: 9426
Time: 3471480541, n_comits: 9447
Time: 3471480551, n_comits: 9464
Time: 3471480561, n_comits: 9483
Time: 3471480571, n_comits: 9502
Time: 3471480581, n_comits: 9518
Time: 3471480591, n_comits: 9536
Time: 3471480601, n_comits: 9557
Time: 3471480611, n_comits: 9574
Time: 3471480621, n_comits: 9591
Time: 3471480631, n_comits: 9607
Time: 3471480641, n_comits: 9625
Time: 3471480651, n_comits: 9641
Time: 3471480661, n_comits: 9661
Time: 3471480672, n_comits: 9685
Time: 3471480682, n_comits: 9701
Time: 3471480692, n_comits: 9715
Time: 3471480702, n_comits: 9736
Time: 3471480712, n_comits: 9757
Time: 3471480722, n_comits: 9779
Time: 3471480732, n_comits: 9801
Time: 3471480742, n_comits: 9818
Time: 3471480752, n_comits: 9831
Time: 3471480762, n_comits: 9850
Time: 3471480772, n_comits: 9863
Time: 3471480782, n_comits: 9878
Time: 3471480792, n_comits: 9893
Time: 3471480802, n_comits: 9913
Time: 3471480812, n_comits: 9935
Time: 3471480822, n_comits: 9955
Time: 3471480832, n_comits: 9970
Time: 3471480843, n_comits: 9990
Time: 3471480853, n_comits: 10004
Time: 3471480863, n_comits: 10024
Time: 3471480873, n_comits: 10038
Time: 3471480883, n_comits: 10050
Time: 3471480893, n_comits: 10068
Time: 3471480903, n_comits: 10084
Time: 3471480913, n_comits: 10099
Time: 3471480923, n_comits: 10119
Time: 3471480933, n_comits: 10135
Time: 3471480943, n_comits: 10156
Time: 3471480953, n_comits: 10175
Time: 3471480963, n_comits: 10196
Time: 3471480973, n_comits: 10211
Time: 3471480983, n_comits: 10231
Time: 3471480993, n_comits: 10245
Time: 3471481004, n_comits: 10265
Time: 3471481014, n_comits: 10278
Time: 3471481024, n_comits: 10292
Time: 3471481034, n_comits: 10311
Time: 3471481044, n_comits: 10332
Time: 3471481054, n_comits: 10345
Time: 3471481064, n_comits: 10362
Time: 3471481074, n_comits: 10379
Time: 3471481084, n_comits: 10399
Time: 3471481094, n_comits: 10415
Time: 3471481104, n_comits: 10430
Time: 3471481114, n_comits: 10447
Time: 3471481124, n_comits: 10460
Time: 3471481134, n_comits: 10470
Time: 3471481144, n_comits: 10485
Time: 3471481155, n_comits: 10500
Time: 3471481165, n_comits: 10516
Time: 3471481175, n_comits: 10532
Time: 3471481185, n_comits: 10545
Time: 3471481195, n_comits: 10568
Time: 3471481205, n_comits: 10588
Time: 3471481215, n_comits: 10602
Time: 3471481225, n_comits: 10626
Time: 3471481235, n_comits: 10642
Time: 3471481245, n_comits: 10658
Time: 3471481255, n_comits: 10674
Time: 3471481265, n_comits: 10691
Time: 3471481275, n_comits: 10709
Time: 3471481285, n_comits: 10722
Time: 3471481296, n_comits: 10739
Time: 3471481306, n_comits: 10760
Time: 3471481316, n_comits: 10777
Time: 3471481326, n_comits: 10795
Time: 3471481336, n_comits: 10813
Time: 3471481346, n_comits: 10832
Time: 3471481356, n_comits: 10846
Time: 3471481366, n_comits: 10866
Time: 3471481376, n_comits: 10885
Time: 3471481386, n_comits: 10900
Time: 3471481396, n_comits: 10912
Time: 3471481406, n_comits: 10929
Time: 3471481416, n_comits: 10948
Time: 3471481426, n_comits: 10960
