Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f559297f000, 0x7f55d4b7f000)
cpu0 owns [0x7f5592a00000, 0x7f5595600000)
cpu1 owns [0x7f5595600000, 0x7f5598200000)
cpu2 owns [0x7f5598200000, 0x7f559ae00000)
cpu3 owns [0x7f559ae00000, 0x7f559da00000)
cpu4 owns [0x7f559da00000, 0x7f55a0600000)
cpu5 owns [0x7f55a0600000, 0x7f55a3200000)
cpu6 owns [0x7f55a3200000, 0x7f55a5e00000)
cpu7 owns [0x7f55a5e00000, 0x7f55a8a00000)
cpu8 owns [0x7f55a8a00000, 0x7f55ab600000)
cpu9 owns [0x7f55ab600000, 0x7f55ae200000)
cpu10 owns [0x7f55ae200000, 0x7f55b0e00000)
cpu11 owns [0x7f55b0e00000, 0x7f55b3a00000)
cpu12 owns [0x7f55b3a00000, 0x7f55b6600000)
cpu13 owns [0x7f55b6600000, 0x7f55b9200000)
cpu14 owns [0x7f55b9200000, 0x7f55bbe00000)
cpu15 owns [0x7f55bbe00000, 0x7f55bea00000)
cpu16 owns [0x7f55bea00000, 0x7f55c1600000)
cpu17 owns [0x7f55c1600000, 0x7f55c4200000)
cpu18 owns [0x7f55c4200000, 0x7f55c6e00000)
cpu19 owns [0x7f55c6e00000, 0x7f55c9a00000)
cpu20 owns [0x7f55c9a00000, 0x7f55cc600000)
cpu21 owns [0x7f55cc600000, 0x7f55cf200000)
cpu22 owns [0x7f55cf200000, 0x7f55d1e00000)
cpu23 owns [0x7f55d1e00000, 0x7f55d4a00000)
Database Benchmark:
  pid: 57562
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 22:54:45.129 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.194 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.198 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.202 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.206 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.210 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.214 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.218 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.221 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.225 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.229 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 22:54:45.229 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.229 | launching site: 4, bind address 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.229 | launching site: 0, bind address 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.229 | launching site: c, bind address 0.0.0.0:7504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.229 | launching site: 8, bind address 0.0.0.0:7503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.230 | launching site: 10, bind address 0.0.0.0:7505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.230 | launching site: 14, bind address 0.0.0.0:7506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.230 | launching site: 1c, bind address 0.0.0.0:7508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.230 | launching site: 18, bind address 0.0.0.0:7507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.230 | launching site: 20, bind address 0.0.0.0:7509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.231 | launching site: 24, bind address 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.232 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.232 | launching site: 28, bind address 0.0.0.0:7511
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.233 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:7501
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.233 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.233 | rrr::Server: started on 0.0.0.0:7501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.233 | Server s101 ready at 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.233 | launching site: 2c, bind address 0.0.0.0:7512
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.234 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.234 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.234 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.234 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:7503
starting server at 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.234 | launching site: 30, bind address 0.0.0.0:7513
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.235 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.236 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:7505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.236 | rrr::Server: started on 0.0.0.0:7502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.236 | rrr::Server: started on 0.0.0.0:7503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.236 | Server s103 ready at 0.0.0.0:7503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.236 | Server s102 ready at 0.0.0.0:7502
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.236 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.236 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.236 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.236 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.237 | rrr::Server: started on 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.237 | Server s105 ready at 0.0.0.0:7505
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.237 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.237 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.237 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.237 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.237 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.237 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.237 | launching site: 34, bind address 0.0.0.0:7514
0.0.0.0:7504
starting server at 0.0.0.0:7506
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.237 | rrr::Client: connect(20.97.161.36:7601): Connection refused
starting server at 0.0.0.0:7507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.238 | rrr::Server: started on 0.0.0.0:7506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.238 | Server s106 ready at 0.0.0.0:7506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.238 | rrr::Server: started on 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.238 | Server s104 ready at 0.0.0.0:7504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.238 | rrr::Server: started on 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.238 | Server s107 ready at 0.0.0.0:7507
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.238 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.238 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.238 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
starting server at 0.0.0.0:7509
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.238 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.238 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.238 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.238 | rrr::Server: started on 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.238 | Server s109 ready at 0.0.0.0:7509
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.238 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.238 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.238 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.238 | rrr::Server: started on 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.238 | Server s108 ready at 0.0.0.0:7508
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.238 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.238 | connect to site: 20.242.21.226:7501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.238 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.238 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.239 | launching site: 38, bind address 0.0.0.0:7515
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.239 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.239 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.239 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.239 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.239 | launching site: 3c, bind address 0.0.0.0:7516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.239 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.240 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.240 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.240 | launching site: 40, bind address 0.0.0.0:7517
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.240 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.241 | launching site: 44, bind address 0.0.0.0:7518
starting server at 0.0.0.0:7511
starting server at 0.0.0.0:7510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.243 | rrr::Server: started on 0.0.0.0:7511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.243 | Server s111 ready at 0.0.0.0:7511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.243 | launching site: 48, bind address 0.0.0.0:7519
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.243 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.243 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.243 | rrr::Server: started on 0.0.0.0:7510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.243 | Server s110 ready at 0.0.0.0:7510
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.244 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.244 | launching site: 4c, bind address 0.0.0.0:7520
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.244 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.244 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7512
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.244 | launching site: 50, bind address 0.0.0.0:7521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.244 | rrr::Server: started on 0.0.0.0:7512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.244 | Server s112 ready at 0.0.0.0:7512
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.244 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.244 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.244 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.245 | launching site: 54, bind address 0.0.0.0:7522
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.245 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.245 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.246 | launching site: 58, bind address 0.0.0.0:7523
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 22:54:45.247 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 22:54:45.247 | launching site: 5c, bind address 0.0.0.0:7524
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.247 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.247 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.248 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.248 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.248 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.248 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.248 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.248 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.249 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.251 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.253 | rrr::Server: started on 0.0.0.0:7514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.253 | Server s114 ready at 0.0.0.0:7514
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.253 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.253 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.253 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.254 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.256 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:7515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.257 | rrr::Server: started on 0.0.0.0:7515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.257 | Server s115 ready at 0.0.0.0:7515
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.257 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.258 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.258 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.258 | connect to site: 20.97.161.36:7601 (attempt 0)
starting server at 0.0.0.0:7516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.259 | rrr::Server: started on 0.0.0.0:7516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.259 | Server s116 ready at 0.0.0.0:7516
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.259 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.259 | connect to site: 20.242.21.226:7501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.259 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.260 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 22:54:45.261 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.263 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:7517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.290 | rrr::Server: started on 0.0.0.0:7517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.290 | Server s117 ready at 0.0.0.0:7517
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.290 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.291 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.291 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.291 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.291 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.291 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.291 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.291 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.291 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 22:54:45.291 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:7523
starting server at 0.0.0.0:7521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.291 | rrr::Server: started on 0.0.0.0:7523
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.291 | Server s123 ready at 0.0.0.0:7523
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.291 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.291 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.291 | rrr::Server: started on 0.0.0.0:7521
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.291 | Server s121 ready at 0.0.0.0:7521
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.291 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.291 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 22:54:45.291 | rrr::Server: started on 0.0.0.0:7522
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 22:54:45.291 | Server s122 ready at 0.0.0.0:7522
I [../src/deptran/communicator.cc:14] 2024-04-11 22:54:45.291 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:45.291 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7518
starting server at 0.0.0.0:7520
starting server at 0.0.0.0:7524
starting server at 0.0.0.0:7513
