Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7effe917f000, 0x7f002b37f000)
cpu0 owns [0x7effe9200000, 0x7effebe00000)
cpu1 owns [0x7effebe00000, 0x7effeea00000)
cpu2 owns [0x7effeea00000, 0x7efff1600000)
cpu3 owns [0x7efff1600000, 0x7efff4200000)
cpu4 owns [0x7efff4200000, 0x7efff6e00000)
cpu5 owns [0x7efff6e00000, 0x7efff9a00000)
cpu6 owns [0x7efff9a00000, 0x7efffc600000)
cpu7 owns [0x7efffc600000, 0x7effff200000)
cpu8 owns [0x7effff200000, 0x7f0001e00000)
cpu9 owns [0x7f0001e00000, 0x7f0004a00000)
cpu10 owns [0x7f0004a00000, 0x7f0007600000)
cpu11 owns [0x7f0007600000, 0x7f000a200000)
cpu12 owns [0x7f000a200000, 0x7f000ce00000)
cpu13 owns [0x7f000ce00000, 0x7f000fa00000)
cpu14 owns [0x7f000fa00000, 0x7f0012600000)
cpu15 owns [0x7f0012600000, 0x7f0015200000)
cpu16 owns [0x7f0015200000, 0x7f0017e00000)
cpu17 owns [0x7f0017e00000, 0x7f001aa00000)
cpu18 owns [0x7f001aa00000, 0x7f001d600000)
cpu19 owns [0x7f001d600000, 0x7f0020200000)
cpu20 owns [0x7f0020200000, 0x7f0022e00000)
cpu21 owns [0x7f0022e00000, 0x7f0025a00000)
cpu22 owns [0x7f0025a00000, 0x7f0028600000)
cpu23 owns [0x7f0028600000, 0x7f002b200000)
Database Benchmark:
  pid: 70730
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:35:59.741 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.841 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.841 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.841 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.842 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.842 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.842 | launching site: 20, bind address 0.0.0.0:9009
0.0.0.0:9004
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.842 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.842 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.842 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.842 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.843 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.844 | launching site: 24, bind address 0.0.0.0:9010
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.844 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.844 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.845 | launching site: 28, bind address 0.0.0.0:9011
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.845 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9006
starting server at 0.0.0.0:9003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.845 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.845 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.845 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.845 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.845 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.845 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.845 | Server s106 ready at 0.0.0.0:9006
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.845 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.846 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.846 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.846 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.846 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.846 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.846 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.846 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.846 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.846 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.846 | launching site: 30, bind address 0.0.0.0:9013
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.847 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.847 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.847 | launching site: 34, bind address 0.0.0.0:9014
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.847 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.848 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9008
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.848 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.848 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.848 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.849 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.849 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.849 | launching site: 38, bind address 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.849 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.850 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.850 | launching site: 3c, bind address 0.0.0.0:9016
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.851 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.851 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.851 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.851 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.851 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.851 | launching site: 40, bind address 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.851 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.852 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.852 | launching site: 44, bind address 0.0.0.0:9018
starting server at 0.0.0.0:9009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.853 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.853 | Server s109 ready at 0.0.0.0:9009
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.853 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.853 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.853 | launching site: 48, bind address 0.0.0.0:9019
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.853 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.853 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.853 | launching site: 4c, bind address 0.0.0.0:9020
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.853 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.854 | launching site: 50, bind address 0.0.0.0:9021
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.854 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.855 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:9010
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.855 | launching site: 54, bind address 0.0.0.0:9022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.855 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.855 | Server s110 ready at 0.0.0.0:9010
starting server at 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.855 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.855 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.856 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.856 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.856 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.856 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.856 | launching site: 58, bind address 0.0.0.0:9023
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:35:59.856 | waiting for server setup threads.
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.856 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:35:59.856 | launching site: 5c, bind address 0.0.0.0:9024
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.857 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9012
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.858 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.858 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.858 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.858 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.858 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.858 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.858 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.858 | connect to site: 20.97.161.113:9101 (attempt 0)
starting server at 0.0.0.0:9022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.859 | rrr::Server: started on 0.0.0.0:9022
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.859 | Server s122 ready at 0.0.0.0:9022
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.859 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.859 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.859 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.859 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.859 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.860 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.861 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.861 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.861 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.861 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.863 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.864 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.864 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.864 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.864 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.864 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.868 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.891 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.891 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.891 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.891 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.891 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.891 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.891 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:35:59.891 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:9019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.891 | rrr::Server: started on 0.0.0.0:9019
starting server at 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.891 | Server s119 ready at 0.0.0.0:9019
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.891 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.891 | rrr::Server: started on 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.891 | Server s123 ready at 0.0.0.0:9023
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.891 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.891 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.891 | rrr::Server: started on 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.891 | Server s124 ready at 0.0.0.0:9024
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.891 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.891 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.891 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9017
starting server at 0.0.0.0:9020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.891 | rrr::Server: started on 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.891 | Server s117 ready at 0.0.0.0:9017
starting server at I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.891 | setup paxos communicator
0.0.0.0:9018
