Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f820677f000, 0x7f824897f000)
cpu0 owns [0x7f8206800000, 0x7f8209400000)
cpu1 owns [0x7f8209400000, 0x7f820c000000)
cpu2 owns [0x7f820c000000, 0x7f820ec00000)
cpu3 owns [0x7f820ec00000, 0x7f8211800000)
cpu4 owns [0x7f8211800000, 0x7f8214400000)
cpu5 owns [0x7f8214400000, 0x7f8217000000)
cpu6 owns [0x7f8217000000, 0x7f8219c00000)
cpu7 owns [0x7f8219c00000, 0x7f821c800000)
cpu8 owns [0x7f821c800000, 0x7f821f400000)
cpu9 owns [0x7f821f400000, 0x7f8222000000)
cpu10 owns [0x7f8222000000, 0x7f8224c00000)
cpu11 owns [0x7f8224c00000, 0x7f8227800000)
cpu12 owns [0x7f8227800000, 0x7f822a400000)
cpu13 owns [0x7f822a400000, 0x7f822d000000)
cpu14 owns [0x7f822d000000, 0x7f822fc00000)
cpu15 owns [0x7f822fc00000, 0x7f8232800000)
cpu16 owns [0x7f8232800000, 0x7f8235400000)
cpu17 owns [0x7f8235400000, 0x7f8238000000)
cpu18 owns [0x7f8238000000, 0x7f823ac00000)
cpu19 owns [0x7f823ac00000, 0x7f823d800000)
cpu20 owns [0x7f823d800000, 0x7f8240400000)
cpu21 owns [0x7f8240400000, 0x7f8243000000)
cpu22 owns [0x7f8243000000, 0x7f8245c00000)
cpu23 owns [0x7f8245c00000, 0x7f8248800000)
Database Benchmark:
  pid: 31446
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:03.083 | PWD : /home/azureuser/srolis
Time: 3471487180, n_comits: 18609
Time: 3471487190, n_comits: 18623
Time: 3471487200, n_comits: 18634
Time: 3471487211, n_comits: 18647
Time: 3471487221, n_comits: 18657
Time: 3471487231, n_comits: 18673
Time: 3471487241, n_comits: 18679
Time: 3471487251, n_comits: 18690
Time: 3471487261, n_comits: 18702
Time: 3471487271, n_comits: 18718
Time: 3471487281, n_comits: 18731
Time: 3471487291, n_comits: 18743
Time: 3471487301, n_comits: 18752
Time: 3471487311, n_comits: 18766
Time: 3471487321, n_comits: 18781
Time: 3471487331, n_comits: 18793
Time: 3471487342, n_comits: 18806
Time: 3471487352, n_comits: 18819
Time: 3471487362, n_comits: 18832
Time: 3471487372, n_comits: 18848
Time: 3471487382, n_comits: 18858
Time: 3471487392, n_comits: 18875
Time: 3471487402, n_comits: 18887
Time: 3471487412, n_comits: 18899
Time: 3471487422, n_comits: 18921
Time: 3471487432, n_comits: 18935
Time: 3471487442, n_comits: 18946
Time: 3471487452, n_comits: 18958
Time: 3471487462, n_comits: 18968
Time: 3471487472, n_comits: 18980
Time: 3471487482, n_comits: 18993
Time: 3471487492, n_comits: 19005
Time: 3471487503, n_comits: 19018
Time: 3471487513, n_comits: 19027
Time: 3471487523, n_comits: 19042
Time: 3471487533, n_comits: 19057
Time: 3471487543, n_comits: 19068
Time: 3471487553, n_comits: 19077
Time: 3471487563, n_comits: 19090
Time: 3471487573, n_comits: 19100
Time: 3471487583, n_comits: 19112
Time: 3471487593, n_comits: 19124
Time: 3471487603, n_comits: 19131
Time: 3471487613, n_comits: 19141
Time: 3471487623, n_comits: 19156
Time: 3471487633, n_comits: 19167
Time: 3471487643, n_comits: 19177
Time: 3471487654, n_comits: 19193
Time: 3471487664, n_comits: 19210
Time: 3471487674, n_comits: 19221
Time: 3471487684, n_comits: 19231
Time: 3471487694, n_comits: 19240
Time: 3471487704, n_comits: 19255
Time: 3471487714, n_comits: 19270
Time: 3471487724, n_comits: 19277
Time: 3471487734, n_comits: 19286
Time: 3471487744, n_comits: 19303
Time: 3471487754, n_comits: 19316
Time: 3471487764, n_comits: 19332
Time: 3471487774, n_comits: 19339
Time: 3471487784, n_comits: 19349
Time: 3471487794, n_comits: 19365
Time: 3471487805, n_comits: 19370
Time: 3471487815, n_comits: 19382
Time: 3471487825, n_comits: 19397
Time: 3471487835, n_comits: 19415
Time: 3471487845, n_comits: 19427
Time: 3471487855, n_comits: 19437
Time: 3471487865, n_comits: 19449
Time: 3471487875, n_comits: 19467
Time: 3471487885, n_comits: 19482
Time: 3471487895, n_comits: 19488
Time: 3471487905, n_comits: 19503
Time: 3471487915, n_comits: 19515
Time: 3471487925, n_comits: 19529
Time: 3471487935, n_comits: 19536
Time: 3471487945, n_comits: 19550
Time: 3471487955, n_comits: 19561
Time: 3471487966, n_comits: 19572
Time: 3471487976, n_comits: 19579
Time: 3471487986, n_comits: 19589
Time: 3471487996, n_comits: 19596
Time: 3471488006, n_comits: 19612
Time: 3471488016, n_comits: 19623
Time: 3471488026, n_comits: 19632
Time: 3471488036, n_comits: 19642
Time: 3471488046, n_comits: 19656
Time: 3471488056, n_comits: 19674
Time: 3471488066, n_comits: 19687
Time: 3471488076, n_comits: 19702
Time: 3471488086, n_comits: 19714
Time: 3471488096, n_comits: 19733
Time: 3471488106, n_comits: 19742
Time: 3471488117, n_comits: 19764
Time: 3471488127, n_comits: 19774
Time: 3471488137, n_comits: 19785
Time: 3471488147, n_comits: 19799
Time: 3471488157, n_comits: 19809
Time: 3471488167, n_comits: 19818
Time: 3471488177, n_comits: 19826
Time: 3471488187, n_comits: 19837
Time: 3471488197, n_comits: 19851
Time: 3471488207, n_comits: 19864
Time: 3471488217, n_comits: 19875
Time: 3471488227, n_comits: 19882
Time: 3471488237, n_comits: 19893
Time: 3471488247, n_comits: 19906
Time: 3471488257, n_comits: 19922
Time: 3471488267, n_comits: 19935
Time: 3471488278, n_comits: 19949
Time: 3471488288, n_comits: 19963
Time: 3471488298, n_comits: 19977
Time: 3471488308, n_comits: 19986
Time: 3471488318, n_comits: 19994
Time: 3471488328, n_comits: 20012
Time: 3471488338, n_comits: 20021
Time: 3471488348, n_comits: 20031
Time: 3471488358, n_comits: 20038
Time: 3471488368, n_comits: 20050
Time: 3471488378, n_comits: 20060
Time: 3471488388, n_comits: 20077
Time: 3471488398, n_comits: 20088
Time: 3471488408, n_comits: 20099
Time: 3471488418, n_comits: 20114
Time: 3471488429, n_comits: 20124
Time: 3471488439, n_comits: 20137
Time: 3471488449, n_comits: 20149
Time: 3471488459, n_comits: 20162
Time: 3471488469, n_comits: 20171
Time: 3471488479, n_comits: 20183
Time: 3471488489, n_comits: 20192
Time: 3471488499, n_comits: 20209
Time: 3471488509, n_comits: 20221
Time: 3471488519, n_comits: 20235
Time: 3471488529, n_comits: 20242
Time: 3471488539, n_comits: 20251
Time: 3471488549, n_comits: 20260
Time: 3471488559, n_comits: 20276
Time: 3471488569, n_comits: 20286
Time: 3471488579, n_comits: 20298
Time: 3471488590, n_comits: 20310
Time: 3471488600, n_comits: 20324
Time: 3471488610, n_comits: 20336
Time: 3471488620, n_comits: 20346
Time: 3471488630, n_comits: 20362
Time: 3471488640, n_comits: 20372
Time: 3471488650, n_comits: 20387
Time: 3471488660, n_comits: 20396
Time: 3471488670, n_comits: 20405
Time: 3471488680, n_comits: 20413
Time: 3471488690, n_comits: 20421
Time: 3471488700, n_comits: 20431
Time: 3471488710, n_comits: 20434
Time: 3471488720, n_comits: 20445
Time: 3471488730, n_comits: 20461
Time: 3471488741, n_comits: 20468
Time: 3471488751, n_comits: 20476
Time: 3471488761, n_comits: 20490
Time: 3471488771, n_comits: 20498
Time: 3471488781, n_comits: 20513
Time: 3471488791, n_comits: 20528
Time: 3471488801, n_comits: 20541
Time: 3471488811, n_comits: 20554
Time: 3471488821, n_comits: 20570
Time: 3471488831, n_comits: 20587
Time: 3471488841, n_comits: 20600
Time: 3471488851, n_comits: 20611
Time: 3471488861, n_comits: 20623
Time: 3471488872, n_comits: 20635
Time: 3471488882, n_comits: 20643
Time: 3471488892, n_comits: 20655
Time: 3471488902, n_comits: 20663
Time: 3471488912, n_comits: 20674
Time: 3471488922, n_comits: 20684
Time: 3471488932, n_comits: 20698
Time: 3471488942, n_comits: 20708
Time: 3471488952, n_comits: 20720
Time: 3471488962, n_comits: 20726
Time: 3471488972, n_comits: 20741
Time: 3471488982, n_comits: 20753
Time: 3471488992, n_comits: 20763
Time: 3471489002, n_comits: 20772
Time: 3471489012, n_comits: 20781
Time: 3471489022, n_comits: 20796
Time: 3471489033, n_comits: 20806
Time: 3471489043, n_comits: 20822
Time: 3471489053, n_comits: 20829
Time: 3471489063, n_comits: 20840
Time: 3471489073, n_comits: 20844
Time: 3471489083, n_comits: 20859
Time: 3471489093, n_comits: 20872
Time: 3471489103, n_comits: 20884
Time: 3471489113, n_comits: 20893
Time: 3471489123, n_comits: 20904
Time: 3471489133, n_comits: 20915
Time: 3471489143, n_comits: 20929
Time: 3471489153, n_comits: 20948
Time: 3471489163, n_comits: 20960
Time: 3471489173, n_comits: 20967
Time: 3471489184, n_comits: 20979
Time: 3471489194, n_comits: 20997
Time: 3471489204, n_comits: 21003
Time: 3471489214, n_comits: 21013
Time: 3471489224, n_comits: 21022
Time: 3471489234, n_comits: 21031
Time: 3471489244, n_comits: 21043
Time: 3471489254, n_comits: 21052
Time: 3471489264, n_comits: 21059
Time: 3471489274, n_comits: 21072
Time: 3471489284, n_comits: 21083
Time: 3471489294, n_comits: 21093
Time: 3471489304, n_comits: 21109
Time: 3471489315, n_comits: 21124
Time: 3471489325, n_comits: 21136
Time: 3471489335, n_comits: 21144
Time: 3471489345, n_comits: 21152
Time: 3471489355, n_comits: 21170
Time: 3471489365, n_comits: 21177
Time: 3471489375, n_comits: 21193
Time: 3471489385, n_comits: 21202
Time: 3471489395, n_comits: 21213
Time: 3471489405, n_comits: 21223
Time: 3471489415, n_comits: 21235
Time: 3471489425, n_comits: 21243
Time: 3471489435, n_comits: 21253
Time: 3471489445, n_comits: 21265
Time: 3471489455, n_comits: 21277
Time: 3471489466, n_comits: 21289
Time: 3471489476, n_comits: 21303
Time: 3471489486, n_comits: 21316
Time: 3471489496, n_comits: 21330
Time: 3471489506, n_comits: 21345
Time: 3471489516, n_comits: 21359
Time: 3471489526, n_comits: 21371
Time: 3471489536, n_comits: 21381
Time: 3471489546, n_comits: 21395
Time: 3471489556, n_comits: 21407
Time: 3471489566, n_comits: 21416
Time: 3471489576, n_comits: 21426
Time: 3471489586, n_comits: 21441
Time: 3471489596, n_comits: 21452
Time: 3471489606, n_comits: 21467
Time: 3471489616, n_comits: 21478
Time: 3471489626, n_comits: 21488
Time: 3471489637, n_comits: 21498
Time: 3471489647, n_comits: 21510
Time: 3471489657, n_comits: 21519
Time: 3471489667, n_comits: 21530
Time: 3471489677, n_comits: 21539
Time: 3471489687, n_comits: 21554
Time: 3471489697, n_comits: 21565
Time: 3471489707, n_comits: 21573
Time: 3471489717, n_comits: 21582
Time: 3471489727, n_comits: 21591
Time: 3471489737, n_comits: 21604
Time: 3471489747, n_comits: 21615
Time: 3471489757, n_comits: 21631
Time: 3471489767, n_comits: 21640
Time: 3471489777, n_comits: 21653
Time: 3471489787, n_comits: 21664
Time: 3471489798, n_comits: 21675
Time: 3471489808, n_comits: 21681
Time: 3471489818, n_comits: 21691
Time: 3471489828, n_comits: 21701
Time: 3471489838, n_comits: 21710
Time: 3471489848, n_comits: 21718
Time: 3471489858, n_comits: 21730
Time: 3471489868, n_comits: 21744
Time: 3471489878, n_comits: 21753
Time: 3471489888, n_comits: 21762
Time: 3471489898, n_comits: 21778
Time: 3471489908, n_comits: 21792
Time: 3471489918, n_comits: 21802
Time: 3471489928, n_comits: 21813
Time: 3471489938, n_comits: 21825
Time: 3471489949, n_comits: 21836
Time: 3471489959, n_comits: 21849
Time: 3471489969, n_comits: 21858
Time: 3471489979, n_comits: 21868
Time: 3471489989, n_comits: 21882
Time: 3471489999, n_comits: 21895
Time: 3471490009, n_comits: 21905
Time: 3471490019, n_comits: 21913
Time: 3471490029, n_comits: 21926
Time: 3471490039, n_comits: 21934
Time: 3471490049, n_comits: 21949
Time: 3471490059, n_comits: 21953
Time: 3471490069, n_comits: 21966
Time: 3471490079, n_comits: 21975
Time: 3471490089, n_comits: 21980
Time: 3471490099, n_comits: 21992
Time: 3471490109, n_comits: 21999
Time: 3471490120, n_comits: 22007
Time: 3471490130, n_comits: 22019
Time: 3471490140, n_comits: 22031
Time: 3471490150, n_comits: 22048
Time: 3471490160, n_comits: 22059
Time: 3471490170, n_comits: 22072
Time: 3471490180, n_comits: 22078
Time: 3471490190, n_comits: 22095
Time: 3471490200, n_comits: 22108
Time: 3471490210, n_comits: 22115
Time: 3471490220, n_comits: 22133
Time: 3471490230, n_comits: 22142
Time: 3471490240, n_comits: 22151
Time: 3471490250, n_comits: 22165
Time: 3471490260, n_comits: 22172
Time: 3471490271, n_comits: 22182
Time: 3471490281, n_comits: 22195
Time: 3471490291, n_comits: 22208
Time: 3471490301, n_comits: 22225
Time: 3471490311, n_comits: 22236
Time: 3471490321, n_comits: 22248
Time: 3471490331, n_comits: 22251
Time: 3471490341, n_comits: 22257
Time: 3471490351, n_comits: 22270
Time: 3471490361, n_comits: 22283
Time: 3471490371, n_comits: 22289
Time: 3471490381, n_comits: 22307
Time: 3471490391, n_comits: 22318
Time: 3471490401, n_comits: 22328
Time: 3471490411, n_comits: 22344
Time: 3471490422, n_comits: 22362
Time: 3471490432, n_comits: 22374
Time: 3471490442, n_comits: 22380
Time: 3471490452, n_comits: 22387
Time: 3471490462, n_comits: 22401
Time: 3471490472, n_comits: 22415
Time: 3471490482, n_comits: 22426
Time: 3471490492, n_comits: 22441
Time: 3471490502, n_comits: 22448
Time: 3471490512, n_comits: 22459
Time: 3471490522, n_comits: 22467
Time: 3471490532, n_comits: 22476
Time: 3471490542, n_comits: 22488
Time: 3471490552, n_comits: 22500
Time: 3471490562, n_comits: 22510
Time: 3471490572, n_comits: 22518
Time: 3471490582, n_comits: 22536
Time: 3471490593, n_comits: 22547
Time: 3471490603, n_comits: 22558
Time: 3471490613, n_comits: 22570
Time: 3471490623, n_comits: 22583
Time: 3471490633, n_comits: 22588
Time: 3471490643, n_comits: 22596
Time: 3471490653, n_comits: 22607
Time: 3471490663, n_comits: 22616
Time: 3471490673, n_comits: 22626
Time: 3471490683, n_comits: 22633
Time: 3471490693, n_comits: 22650
Time: 3471490703, n_comits: 22664
Time: 3471490713, n_comits: 22674
Time: 3471490723, n_comits: 22685
Time: 3471490733, n_comits: 22696
Time: 3471490744, n_comits: 22706
Time: 3471490754, n_comits: 22715
Time: 3471490764, n_comits: 22724
Time: 3471490774, n_comits: 22734
Time: 3471490784, n_comits: 22742
Time: 3471490794, n_comits: 22757
Time: 3471490804, n_comits: 22763
Time: 3471490814, n_comits: 22776
Time: 3471490824, n_comits: 22786
Time: 3471490834, n_comits: 22792
Time: 3471490844, n_comits: 22806
Time: 3471490854, n_comits: 22814
Time: 3471490864, n_comits: 22825
Time: 3471490874, n_comits: 22835
Time: 3471490884, n_comits: 22842
Time: 3471490894, n_comits: 22852
Time: 3471490905, n_comits: 22863
Time: 3471490915, n_comits: 22874
Time: 3471490925, n_comits: 22883
Time: 3471490935, n_comits: 22893
Time: 3471490945, n_comits: 22906
Time: 3471490955, n_comits: 22912
Time: 3471490965, n_comits: 22917
Time: 3471490975, n_comits: 22937
Time: 3471490985, n_comits: 22950
Time: 3471490995, n_comits: 22961
Time: 3471491005, n_comits: 22974
Time: 3471491015, n_comits: 22983
Time: 3471491025, n_comits: 22990
Time: 3471491035, n_comits: 23009
Time: 3471491045, n_comits: 23024
Time: 3471491056, n_comits: 23037
Time: 3471491066, n_comits: 23050
Time: 3471491076, n_comits: 23064
Time: 3471491086, n_comits: 23078
Time: 3471491096, n_comits: 23091
Time: 3471491106, n_comits: 23104
Time: 3471491116, n_comits: 23115
Time: 3471491126, n_comits: 23122
Time: 3471491136, n_comits: 23127
Time: 3471491146, n_comits: 23141
Time: 3471491156, n_comits: 23156
Time: 3471491166, n_comits: 23174
Time: 3471491176, n_comits: 23183
Time: 3471491186, n_comits: 23193
Time: 3471491196, n_comits: 23205
Time: 3471491206, n_comits: 23214
Time: 3471491217, n_comits: 23229
Time: 3471491227, n_comits: 23238
Time: 3471491237, n_comits: 23248
Time: 3471491247, n_comits: 23256
Time: 3471491257, n_comits: 23269
Time: 3471491267, n_comits: 23279
Time: 3471491277, n_comits: 23288
Time: 3471491287, n_comits: 23303
Time: 3471491297, n_comits: 23317
Time: 3471491307, n_comits: 23327
Time: 3471491317, n_comits: 23335
Time: 3471491327, n_comits: 23349
Time: 3471491337, n_comits: 23358
Time: 3471491347, n_comits: 23368
Time: 3471491357, n_comits: 23378
Time: 3471491368, n_comits: 23385
Time: 3471491378, n_comits: 23399
Time: 3471491388, n_comits: 23414
Time: 3471491398, n_comits: 23433
Time: 3471491408, n_comits: 23438
Time: 3471491418, n_comits: 23448
Time: 3471491428, n_comits: 23458
Time: 3471491438, n_comits: 23473
Time: 3471491448, n_comits: 23478
Time: 3471491458, n_comits: 23490
Time: 3471491468, n_comits: 23501
Time: 3471491478, n_comits: 23510
Time: 3471491488, n_comits: 23521
Time: 3471491498, n_comits: 23532
Time: 3471491509, n_comits: 23538
Time: 3471491519, n_comits: 23551
Time: 3471491529, n_comits: 23560
Time: 3471491539, n_comits: 23571
Time: 3471491549, n_comits: 23577
Time: 3471491559, n_comits: 23587
Time: 3471491569, n_comits: 23595
Time: 3471491579, n_comits: 23605
Time: 3471491589, n_comits: 23612
Time: 3471491599, n_comits: 23621
Time: 3471491609, n_comits: 23635
Time: 3471491619, n_comits: 23647
Time: 3471491629, n_comits: 23659
Time: 3471491639, n_comits: 23669
Time: 3471491649, n_comits: 23677
Time: 3471491659, n_comits: 23682
Time: 3471491670, n_comits: 23694
Time: 3471491680, n_comits: 23705
Time: 3471491690, n_comits: 23715
Time: 3471491700, n_comits: 23727
Time: 3471491710, n_comits: 23741
Time: 3471491720, n_comits: 23755
Time: 3471491730, n_comits: 23765
Time: 3471491740, n_comits: 23778
Time: 3471491750, n_comits: 23785
Time: 3471491760, n_comits: 23793
Time: 3471491770, n_comits: 23801
Time: 3471491780, n_comits: 23811
Time: 3471491790, n_comits: 23827
Time: 3471491800, n_comits: 23837
Time: 3471491810, n_comits: 23848
Time: 3471491821, n_comits: 23859
Time: 3471491831, n_comits: 23866
Time: 3471491841, n_comits: 23878
Time: 3471491851, n_comits: 23885
Time: 3471491861, n_comits: 23901
Time: 3471491871, n_comits: 23911
Time: 3471491881, n_comits: 23923
Time: 3471491891, n_comits: 23930
Time: 3471491901, n_comits: 23940
Time: 3471491911, n_comits: 23949
Time: 3471491921, n_comits: 23955
Time: 3471491931, n_comits: 23961
Time: 3471491941, n_comits: 23970
Time: 3471491951, n_comits: 23991
Time: 3471491961, n_comits: 24004
Time: 3471491971, n_comits: 24015
Time: 3471491982, n_comits: 24026
Time: 3471491992, n_comits: 24037
Time: 3471492002, n_comits: 24046
Time: 3471492012, n_comits: 24052
Time: 3471492022, n_comits: 24063
Time: 3471492032, n_comits: 24077
Time: 3471492042, n_comits: 24089
Time: 3471492052, n_comits: 24097
Time: 3471492062, n_comits: 24105
Time: 3471492072, n_comits: 24114
Time: 3471492082, n_comits: 24123
Time: 3471492092, n_comits: 24140
Time: 3471492102, n_comits: 24149
Time: 3471492112, n_comits: 24167
Time: 3471492122, n_comits: 24175
Time: 3471492133, n_comits: 24185
Time: 3471492143, n_comits: 24200
Time: 3471492153, n_comits: 24211
Time: 3471492163, n_comits: 24216
Time: 3471492173, n_comits: 24225
Time: 3471492183, n_comits: 24233
Time: 3471492193, n_comits: 24240
Time: 3471492203, n_comits: 24251
Time: 3471492213, n_comits: 24256
Time: 3471492223, n_comits: 24277
Time: 3471492233, n_comits: 24283
Time: 3471492243, n_comits: 24290
Time: 3471492253, n_comits: 24296
Time: 3471492263, n_comits: 24307
Time: 3471492273, n_comits: 24313
Time: 3471492284, n_comits: 24327
Time: 3471492294, n_comits: 24339
Time: 3471492304, n_comits: 24351
Time: 3471492314, n_comits: 24362
Time: 3471492324, n_comits: 24378
Time: 3471492334, n_comits: 24387
Time: 3471492344, n_comits: 24394
Time: 3471492354, n_comits: 24406
Time: 3471492364, n_comits: 24416
Time: 3471492374, n_comits: 24425
Time: 3471492384, n_comits: 24433
Time: 3471492394, n_comits: 24441
Time: 3471492404, n_comits: 24454
Time: 3471492414, n_comits: 24463
Time: 3471492424, n_comits: 24472
Time: 3471492435, n_comits: 24483
Time: 3471492445, n_comits: 24495
Time: 3471492455, n_comits: 24505
Time: 3471492465, n_comits: 24522
Time: 3471492475, n_comits: 24535
Time: 3471492485, n_comits: 24544
Time: 3471492495, n_comits: 24558
Time: 3471492505, n_comits: 24562
Time: 3471492515, n_comits: 24578
Time: 3471492525, n_comits: 24590
Time: 3471492535, n_comits: 24593
Time: 3471492545, n_comits: 24608
Time: 3471492555, n_comits: 24615
Time: 3471492565, n_comits: 24629
Time: 3471492576, n_comits: 24641
Time: 3471492586, n_comits: 24653
Time: 3471492596, n_comits: 24665
Time: 3471492606, n_comits: 24676
Time: 3471492616, n_comits: 24691
Time: 3471492626, n_comits: 24698
Time: 3471492636, n_comits: 24710
Time: 3471492646, n_comits: 24718
Time: 3471492656, n_comits: 24724
Time: 3471492666, n_comits: 24735
Time: 3471492676, n_comits: 24742
Time: 3471492686, n_comits: 24747
Time: 3471492696, n_comits: 24758
Time: 3471492706, n_comits: 24764
Time: 3471492716, n_comits: 24778
Time: 3471492726, n_comits: 24789
Time: 3471492737, n_comits: 24799
Time: 3471492747, n_comits: 24810
Time: 3471492757, n_comits: 24816
Time: 3471492767, n_comits: 24824
Time: 3471492777, n_comits: 24834
Time: 3471492787, n_comits: 24843
Time: 3471492797, n_comits: 24855
Time: 3471492807, n_comits: 24862
Time: 3471492817, n_comits: 24871
Time: 3471492827, n_comits: 24890
Time: 3471492837, n_comits: 24898
Time: 3471492847, n_comits: 24908
Time: 3471492857, n_comits: 24917
Time: 3471492867, n_comits: 24930
Time: 3471492877, n_comits: 24939
Time: 3471492888, n_comits: 24949
Time: 3471492898, n_comits: 24953
Time: 3471492908, n_comits: 24962
Time: 3471492918, n_comits: 24969
Time: 3471492928, n_comits: 24982
Time: 3471492938, n_comits: 24993
Time: 3471492948, n_comits: 25004
Time: 3471492958, n_comits: 25014
Time: 3471492968, n_comits: 25026
Time: 3471492978, n_comits: 25032
Time: 3471492988, n_comits: 25045
Time: 3471492998, n_comits: 25054
Time: 3471493008, n_comits: 25066
Time: 3471493018, n_comits: 25074
Time: 3471493028, n_comits: 25086
Time: 3471493039, n_comits: 25097
Time: 3471493049, n_comits: 25107
Time: 3471493059, n_comits: 25115
Time: 3471493069, n_comits: 25124
Time: 3471493079, n_comits: 25137
Time: 3471493089, n_comits: 25148
Time: 3471493099, n_comits: 25157
Time: 3471493109, n_comits: 25167
Time: 3471493119, n_comits: 25176
Time: 3471493129, n_comits: 25187
Time: 3471493139, n_comits: 25198
Time: 3471493149, n_comits: 25205
Time: 3471493159, n_comits: 25217
Time: 3471493169, n_comits: 25228
Time: 3471493179, n_comits: 25237
Time: 3471493189, n_comits: 25247
Time: 3471493200, n_comits: 25253
Time: 3471493210, n_comits: 25266
Time: 3471493220, n_comits: 25274
Time: 3471493230, n_comits: 25283
Time: 3471493240, n_comits: 25294
Time: 3471493250, n_comits: 25308
Time: 3471493260, n_comits: 25324
Time: 3471493270, n_comits: 25336
Time: 3471493280, n_comits: 25340
Time: 3471493290, n_comits: 25350
Time: 3471493300, n_comits: 25355
Time: 3471493310, n_comits: 25371
Time: 3471493320, n_comits: 25387
Time: 3471493330, n_comits: 25395
Time: 3471493340, n_comits: 25404
Time: 3471493350, n_comits: 25420
Time: 3471493361, n_comits: 25429
Time: 3471493371, n_comits: 25443
