Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fdb25b7f000, 0x7fdb67d7f000)
cpu0 owns [0x7fdb25c00000, 0x7fdb28800000)
cpu1 owns [0x7fdb28800000, 0x7fdb2b400000)
cpu2 owns [0x7fdb2b400000, 0x7fdb2e000000)
cpu3 owns [0x7fdb2e000000, 0x7fdb30c00000)
cpu4 owns [0x7fdb30c00000, 0x7fdb33800000)
cpu5 owns [0x7fdb33800000, 0x7fdb36400000)
cpu6 owns [0x7fdb36400000, 0x7fdb39000000)
cpu7 owns [0x7fdb39000000, 0x7fdb3bc00000)
cpu8 owns [0x7fdb3bc00000, 0x7fdb3e800000)
cpu9 owns [0x7fdb3e800000, 0x7fdb41400000)
cpu10 owns [0x7fdb41400000, 0x7fdb44000000)
cpu11 owns [0x7fdb44000000, 0x7fdb46c00000)
cpu12 owns [0x7fdb46c00000, 0x7fdb49800000)
cpu13 owns [0x7fdb49800000, 0x7fdb4c400000)
cpu14 owns [0x7fdb4c400000, 0x7fdb4f000000)
cpu15 owns [0x7fdb4f000000, 0x7fdb51c00000)
cpu16 owns [0x7fdb51c00000, 0x7fdb54800000)
cpu17 owns [0x7fdb54800000, 0x7fdb57400000)
cpu18 owns [0x7fdb57400000, 0x7fdb5a000000)
cpu19 owns [0x7fdb5a000000, 0x7fdb5cc00000)
cpu20 owns [0x7fdb5cc00000, 0x7fdb5f800000)
cpu21 owns [0x7fdb5f800000, 0x7fdb62400000)
cpu22 owns [0x7fdb62400000, 0x7fdb65000000)
cpu23 owns [0x7fdb65000000, 0x7fdb67c00000)
Database Benchmark:
  pid: 37363
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:03:26.751 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.998 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.998 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.998 | connect to site: 172.177.44.39:9006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.998 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.998 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.998 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.998 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.999 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.999 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.999 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.999 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.999 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.000 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.000 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.000 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.001 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.001 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.001 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.001 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.001 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.001 | connect to site: 20.119.186.135:9212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.001 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.001 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.001 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.001 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.001 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.001 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.001 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.002 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.002 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.002 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.002 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.002 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.002 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.002 | connect to site: 20.97.161.113:9106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.002 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.002 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.002 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.002 | connect to site: 20.97.161.113:9110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.002 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.002 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.002 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.002 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.002 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.002 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.002 | connect to site: 172.177.48.80:9312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.002 | connect to site: 20.119.186.135:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 20.119.186.135:9206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 20.119.186.135:9210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 172.177.44.39:9013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 172.177.48.80:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.003 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.004 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.004 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.004 | connect to site: 20.119.186.135:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.004 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.004 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.004 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.004 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.004 | connect to site: 172.177.48.80:9310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.004 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.004 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.004 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.004 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.004 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.004 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.004 | connect to site: 172.177.44.39:9010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.004 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.004 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.004 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.004 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.004 | connect to site: 172.177.48.80:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.005 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.005 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.005 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.005 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.005 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.005 | connect to site: 20.97.161.113:9110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.005 | connect to site: 172.177.44.39:9010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.005 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.005 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.005 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.005 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.005 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.005 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.006 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.006 | connect to site: 20.97.161.113:9110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.006 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.006 | connect to site: 20.119.186.135:9210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.006 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.006 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.006 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.006 | connect to site: 20.119.186.135:9210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:36.007 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.007 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.007 | connect to site: 172.177.48.80:9310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.007 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.007 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.007 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.007 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.007 | connect to site: 172.177.44.39:9011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.008 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.008 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.008 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.008 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.008 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.008 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.008 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.008 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.008 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.009 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.009 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.010 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.010 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.010 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.010 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.010 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.010 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.010 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.010 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.010 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.010 | connect to site: 172.177.48.80:9310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.010 | connect to site: 172.177.44.39:9011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.010 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.010 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.010 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.010 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.010 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.010 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.011 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.011 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.011 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.011 | connect to site: 20.119.186.135:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.011 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.011 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.011 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.011 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.011 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.011 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.011 | connect to site: 20.97.161.113:9111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.011 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.011 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.011 | connect to site: 172.177.48.80:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.011 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.011 | connect to site: 20.97.161.113:9111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.011 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.012 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.012 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.012 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.012 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.012 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.012 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.012 | connect to site: 20.119.186.135:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.012 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.012 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.012 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.012 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.012 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.012 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.012 | connect to site: 20.119.186.135:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.012 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.012 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.012 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.012 | connect to site: 20.119.186.135:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.012 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.012 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.012 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 172.177.48.80:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.013 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.014 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.014 | connect to site: 172.177.44.39:9012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.014 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:37.014 | connect to site: 20.97.161.113:9119 (attempt 0)
