Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f359497f000, 0x7f35d6b7f000)
cpu0 owns [0x7f3594a00000, 0x7f3597600000)
cpu1 owns [0x7f3597600000, 0x7f359a200000)
cpu2 owns [0x7f359a200000, 0x7f359ce00000)
cpu3 owns [0x7f359ce00000, 0x7f359fa00000)
cpu4 owns [0x7f359fa00000, 0x7f35a2600000)
cpu5 owns [0x7f35a2600000, 0x7f35a5200000)
cpu6 owns [0x7f35a5200000, 0x7f35a7e00000)
cpu7 owns [0x7f35a7e00000, 0x7f35aaa00000)
cpu8 owns [0x7f35aaa00000, 0x7f35ad600000)
cpu9 owns [0x7f35ad600000, 0x7f35b0200000)
cpu10 owns [0x7f35b0200000, 0x7f35b2e00000)
cpu11 owns [0x7f35b2e00000, 0x7f35b5a00000)
cpu12 owns [0x7f35b5a00000, 0x7f35b8600000)
cpu13 owns [0x7f35b8600000, 0x7f35bb200000)
cpu14 owns [0x7f35bb200000, 0x7f35bde00000)
cpu15 owns [0x7f35bde00000, 0x7f35c0a00000)
cpu16 owns [0x7f35c0a00000, 0x7f35c3600000)
cpu17 owns [0x7f35c3600000, 0x7f35c6200000)
cpu18 owns [0x7f35c6200000, 0x7f35c8e00000)
cpu19 owns [0x7f35c8e00000, 0x7f35cba00000)
cpu20 owns [0x7f35cba00000, 0x7f35ce600000)
cpu21 owns [0x7f35ce600000, 0x7f35d1200000)
cpu22 owns [0x7f35d1200000, 0x7f35d3e00000)
cpu23 owns [0x7f35d3e00000, 0x7f35d6a00000)
Database Benchmark:
  pid: 91923
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:38:50.908 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.005 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:8502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.006 | rrr::Server: started on 0.0.0.0:8502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.006 | Server s102 ready at 0.0.0.0:8502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.006 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.006 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.006 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.006 | launching site: 24, bind address 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.007 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.007 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.007 | rrr::Server: started on 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.007 | Server s103 ready at 0.0.0.0:8503
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.007 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.007 | setup paxos communicator
starting server at 0.0.0.0:8504
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.007 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.007 | rrr::Server: started on 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.007 | Server s104 ready at 0.0.0.0:8504
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.008 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.007 | launching site: 28, bind address 0.0.0.0:8511
starting server at 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.008 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.008 | rrr::Server: started on 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.008 | Server s105 ready at 0.0.0.0:8505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.008 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.008 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.008 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.008 | rrr::Server: started on 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.008 | Server s106 ready at 0.0.0.0:8506
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.008 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.008 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.008 | launching site: 2c, bind address 0.0.0.0:8512
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.009 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.009 | launching site: 30, bind address 0.0.0.0:8513
starting server at 0.0.0.0:8507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.009 | rrr::Server: started on 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.009 | Server s107 ready at 0.0.0.0:8507
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.009 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.009 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.009 | launching site: 34, bind address 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.009 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.010 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.010 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.010 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.010 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.010 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.010 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.011 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.011 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.011 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.011 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.011 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.012 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:8508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.012 | rrr::Server: started on 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.012 | Server s108 ready at 0.0.0.0:8508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.012 | launching site: 38, bind address 0.0.0.0:8515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.012 | setup paxos communicator
starting server at 0.0.0.0:8509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.012 | rrr::Server: started on 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.012 | Server s109 ready at 0.0.0.0:8509
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.012 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.012 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.012 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.012 | launching site: 3c, bind address 0.0.0.0:8516
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.013 | launching site: 40, bind address 0.0.0.0:8517
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.013 | launching site: 44, bind address 0.0.0.0:8518
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.013 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.013 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.014 | launching site: 48, bind address 0.0.0.0:8519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.014 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.014 | launching site: 4c, bind address 0.0.0.0:8520
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.014 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.014 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.015 | launching site: 50, bind address 0.0.0.0:8521
starting server at 0.0.0.0:8510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.016 | launching site: 54, bind address 0.0.0.0:8522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.017 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.017 | Server s110 ready at 0.0.0.0:8510
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.017 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.017 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.017 | launching site: 58, bind address 0.0.0.0:8523
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.018 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.019 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:38:51.019 | waiting for server setup threads.
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.019 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.019 | launching site: 5c, bind address 0.0.0.0:8524
starting server at 0.0.0.0:8511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.020 | rrr::Server: started on 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.020 | Server s111 ready at 0.0.0.0:8511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.020 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.020 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.021 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.021 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.022 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.022 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.022 | Server s112 ready at 0.0.0.0:8512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.022 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.022 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.023 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.023 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.024 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.024 | rrr::Server: started on 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.024 | Server s113 ready at 0.0.0.0:8513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.024 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.024 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.024 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.025 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.025 | Server s114 ready at 0.0.0.0:8514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.025 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.025 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.025 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.026 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.026 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.027 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.028 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.029 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.029 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.029 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:8515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.030 | rrr::Server: started on 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.030 | Server s115 ready at 0.0.0.0:8515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.030 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.030 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8517
starting server at 0.0.0.0:8516
starting server at 0.0.0.0:8518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.051 | rrr::Server: started on 0.0.0.0:8518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.051 | rrr::Server: started on 0.0.0.0:8516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.051 | rrr::Server: started on 0.0.0.0:8517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.051 | Server s118 ready at 0.0.0.0:8518
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.051 | Server s116 ready at 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.051 | Server s117 ready at 0.0.0.0:8517
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.051 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.051 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.051 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.051 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.051 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.052 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.052 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.052 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.052 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.052 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.052 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.052 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:8519
starting server at 0.0.0.0:8522
starting server at 0.0.0.0:8524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.052 | rrr::Server: started on 0.0.0.0:8519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.052 | rrr::Server: started on 0.0.0.0:8522
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.052 | Server s119 ready at 0.0.0.0:8519
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.052 | Server s122 ready at 0.0.0.0:8522
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.052 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.052 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.052 | rrr::Server: started on 0.0.0.0:8524
