Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fcb7f77f000, 0x7fcbc197f000)
cpu0 owns [0x7fcb7f800000, 0x7fcb82400000)
cpu1 owns [0x7fcb82400000, 0x7fcb85000000)
cpu2 owns [0x7fcb85000000, 0x7fcb87c00000)
cpu3 owns [0x7fcb87c00000, 0x7fcb8a800000)
cpu4 owns [0x7fcb8a800000, 0x7fcb8d400000)
cpu5 owns [0x7fcb8d400000, 0x7fcb90000000)
cpu6 owns [0x7fcb90000000, 0x7fcb92c00000)
cpu7 owns [0x7fcb92c00000, 0x7fcb95800000)
cpu8 owns [0x7fcb95800000, 0x7fcb98400000)
cpu9 owns [0x7fcb98400000, 0x7fcb9b000000)
cpu10 owns [0x7fcb9b000000, 0x7fcb9dc00000)
cpu11 owns [0x7fcb9dc00000, 0x7fcba0800000)
cpu12 owns [0x7fcba0800000, 0x7fcba3400000)
cpu13 owns [0x7fcba3400000, 0x7fcba6000000)
cpu14 owns [0x7fcba6000000, 0x7fcba8c00000)
cpu15 owns [0x7fcba8c00000, 0x7fcbab800000)
cpu16 owns [0x7fcbab800000, 0x7fcbae400000)
cpu17 owns [0x7fcbae400000, 0x7fcbb1000000)
cpu18 owns [0x7fcbb1000000, 0x7fcbb3c00000)
cpu19 owns [0x7fcbb3c00000, 0x7fcbb6800000)
cpu20 owns [0x7fcbb6800000, 0x7fcbb9400000)
cpu21 owns [0x7fcbb9400000, 0x7fcbbc000000)
cpu22 owns [0x7fcbbc000000, 0x7fcbbec00000)
cpu23 owns [0x7fcbbec00000, 0x7fcbc1800000)
Database Benchmark:
  pid: 77699
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:38:51.559 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.628 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.631 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.635 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.639 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.643 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.646 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.650 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.654 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.658 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:38:51.658 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.658 | launching site: c, bind address 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.658 | launching site: 0, bind address 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.658 | launching site: 4, bind address 0.0.0.0:10502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.658 | launching site: 8, bind address 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.658 | launching site: 18, bind address 0.0.0.0:10507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.658 | launching site: 10, bind address 0.0.0.0:10505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.658 | launching site: 14, bind address 0.0.0.0:10506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.659 | launching site: 1c, bind address 0.0.0.0:10508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.660 | launching site: 24, bind address 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.660 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.660 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.660 | launching site: 20, bind address 0.0.0.0:10509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.660 | launching site: 28, bind address 0.0.0.0:10511
starting server at 0.0.0.0:10502
starting server at 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.663 | launching site: 2c, bind address 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.663 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.663 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.663 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.663 | rrr::Server: started on 0.0.0.0:10501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.663 | rrr::Server: started on 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.663 | Server s101 ready at 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.663 | Server s102 ready at 0.0.0.0:10502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.664 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.664 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.664 | launching site: 30, bind address 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.664 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.664 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.664 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.664 | launching site: 34, bind address 0.0.0.0:10514
starting server at 0.0.0.0:10506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.664 | rrr::Server: started on 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.664 | Server s103 ready at 0.0.0.0:10503
starting server at 0.0.0.0:10504
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.664 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.664 | launching site: 38, bind address 0.0.0.0:10515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.664 | rrr::Server: started on 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.664 | Server s106 ready at 0.0.0.0:10506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.664 | launching site: 3c, bind address 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.664 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.664 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.665 | rrr::Server: started on 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.665 | Server s104 ready at 0.0.0.0:10504
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.665 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.665 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.665 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.665 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.665 | rrr::Server: started on 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.665 | Server s107 ready at 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.665 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.665 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.665 | launching site: 40, bind address 0.0.0.0:10517
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.665 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.665 | launching site: 44, bind address 0.0.0.0:10518
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.665 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.665 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.666 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.666 | rrr::Server: started on 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.666 | Server s108 ready at 0.0.0.0:10508
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.666 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.666 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.666 | launching site: 48, bind address 0.0.0.0:10519
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.666 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.666 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.666 | launching site: 4c, bind address 0.0.0.0:10520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.666 | launching site: 50, bind address 0.0.0.0:10521
starting server at 0.0.0.0:10505
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.667 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.667 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.667 | rrr::Server: started on 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.667 | Server s105 ready at 0.0.0.0:10505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.668 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.668 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:10509
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.668 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.668 | launching site: 54, bind address 0.0.0.0:10522
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.669 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.669 | rrr::Server: started on 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.669 | Server s109 ready at 0.0.0.0:10509
starting server at 0.0.0.0:10517
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.670 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.670 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.670 | launching site: 58, bind address 0.0.0.0:10523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.670 | rrr::Server: started on 0.0.0.0:10517
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.670 | Server s117 ready at 0.0.0.0:10517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.670 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.670 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:38:51.671 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.671 | launching site: 5c, bind address 0.0.0.0:10524
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.671 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.671 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.672 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.672 | rrr::Server: started on 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.672 | Server s111 ready at 0.0.0.0:10511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.672 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.672 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.672 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:10512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.673 | rrr::Server: started on 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.673 | Server s112 ready at 0.0.0.0:10512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.673 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.673 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.674 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.675 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.677 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.677 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.677 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.677 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.677 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.678 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:10513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.678 | rrr::Server: started on 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.678 | Server s113 ready at 0.0.0.0:10513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.678 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.678 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.679 | rrr::Server: started on 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.679 | Server s114 ready at 0.0.0.0:10514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.679 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.679 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.680 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.682 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:10515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.682 | rrr::Server: started on 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.682 | Server s115 ready at 0.0.0.0:10515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.682 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.682 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.683 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.683 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.683 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.683 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.683 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.683 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.683 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.683 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.683 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.684 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.684 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.684 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.684 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.684 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.685 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:10510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.686 | rrr::Server: started on 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.686 | Server s110 ready at 0.0.0.0:10510
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.686 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.686 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.687 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.687 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.687 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.689 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:10519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.706 | rrr::Server: started on 0.0.0.0:10516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.706 | rrr::Server: started on 0.0.0.0:10518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.706 | rrr::Server: started on 0.0.0.0:10519
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.706 | Server s116 ready at 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.706 | Server s118 ready at 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.706 | Server s119 ready at 0.0.0.0:10519
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.706 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.706 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.706 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.706 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.706 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.706 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.707 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.707 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.707 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:38:51.707 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.707 | connect to site: 20.119.180.46:10601 (attempt 0)
