Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd25837f000, 0x7fd29a57f000)
cpu0 owns [0x7fd258400000, 0x7fd25b000000)
cpu1 owns [0x7fd25b000000, 0x7fd25dc00000)
cpu2 owns [0x7fd25dc00000, 0x7fd260800000)
cpu3 owns [0x7fd260800000, 0x7fd263400000)
cpu4 owns [0x7fd263400000, 0x7fd266000000)
cpu5 owns [0x7fd266000000, 0x7fd268c00000)
cpu6 owns [0x7fd268c00000, 0x7fd26b800000)
cpu7 owns [0x7fd26b800000, 0x7fd26e400000)
cpu8 owns [0x7fd26e400000, 0x7fd271000000)
cpu9 owns [0x7fd271000000, 0x7fd273c00000)
cpu10 owns [0x7fd273c00000, 0x7fd276800000)
cpu11 owns [0x7fd276800000, 0x7fd279400000)
cpu12 owns [0x7fd279400000, 0x7fd27c000000)
cpu13 owns [0x7fd27c000000, 0x7fd27ec00000)
cpu14 owns [0x7fd27ec00000, 0x7fd281800000)
cpu15 owns [0x7fd281800000, 0x7fd284400000)
cpu16 owns [0x7fd284400000, 0x7fd287000000)
cpu17 owns [0x7fd287000000, 0x7fd289c00000)
cpu18 owns [0x7fd289c00000, 0x7fd28c800000)
cpu19 owns [0x7fd28c800000, 0x7fd28f400000)
cpu20 owns [0x7fd28f400000, 0x7fd292000000)
cpu21 owns [0x7fd292000000, 0x7fd294c00000)
cpu22 owns [0x7fd294c00000, 0x7fd297800000)
cpu23 owns [0x7fd297800000, 0x7fd29a400000)
Database Benchmark:
  pid: 56719
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:55:41.472 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.731 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.731 | connect to site: 20.7.74.198:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.731 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.731 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.731 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.731 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.731 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.732 | connect to site: 20.7.74.198:13516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.732 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.732 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.732 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.733 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.733 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.733 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.733 | connect to site: 20.22.210.204:13614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.733 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.733 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.733 | connect to site: 20.12.43.255:13806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.733 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.733 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.733 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.733 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.734 | connect to site: 20.22.210.204:13616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.734 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.734 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.734 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.734 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.734 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.734 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.734 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.734 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.734 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.734 | connect to site: 20.22.210.204:13614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.734 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.734 | connect to site: 20.119.234.161:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.734 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.734 | connect to site: 20.22.210.204:13610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.734 | connect to site: 20.22.210.204:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.734 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.734 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.734 | connect to site: 20.22.210.204:13610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.735 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.735 | connect to site: 20.119.234.161:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.735 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.735 | connect to site: 20.7.74.198:13507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.735 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.735 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.735 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.735 | connect to site: 20.119.234.161:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.735 | connect to site: 20.119.234.161:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.736 | connect to site: 20.119.234.161:13715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.736 | connect to site: 20.12.43.255:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.736 | connect to site: 20.119.234.161:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.736 | connect to site: 20.119.234.161:13710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.736 | connect to site: 20.119.234.161:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.736 | connect to site: 20.119.234.161:13710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.736 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.736 | connect to site: 20.12.43.255:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.736 | connect to site: 20.119.234.161:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.736 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.736 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.736 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.736 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.736 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.736 | connect to site: 20.22.210.204:13614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.737 | connect to site: 20.12.43.255:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.737 | connect to site: 20.12.43.255:13815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.737 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.737 | connect to site: 20.12.43.255:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.737 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.737 | connect to site: 20.12.43.255:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.737 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.737 | connect to site: 20.22.210.204:13614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.737 | connect to site: 20.12.43.255:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.737 | connect to site: 20.12.43.255:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.737 | connect to site: 20.7.74.198:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.738 | connect to site: 20.12.43.255:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.738 | connect to site: 20.12.43.255:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.738 | connect to site: 20.7.74.198:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.738 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.738 | connect to site: 20.119.234.161:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.738 | connect to site: 20.22.210.204:13607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.738 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.738 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.738 | connect to site: 20.22.210.204:13610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.739 | connect to site: 20.7.74.198:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.739 | connect to site: 20.7.74.198:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.739 | connect to site: 20.22.210.204:13614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.739 | connect to site: 20.119.234.161:13707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.739 | connect to site: 20.119.234.161:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.739 | connect to site: 20.7.74.198:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.739 | connect to site: 20.22.210.204:13614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.739 | connect to site: 20.7.74.198:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.739 | connect to site: 20.22.210.204:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.739 | connect to site: 20.12.43.255:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.739 | connect to site: 20.119.234.161:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.740 | connect to site: 20.119.234.161:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.740 | connect to site: 20.7.74.198:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.740 | connect to site: 20.12.43.255:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.740 | connect to site: 20.22.210.204:13610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.740 | connect to site: 20.12.43.255:13807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.740 | connect to site: 20.22.210.204:13610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.740 | connect to site: 20.22.210.204:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.740 | connect to site: 20.119.234.161:13710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.741 | connect to site: 20.7.74.198:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.741 | connect to site: 20.7.74.198:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.741 | connect to site: 20.7.74.198:13516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.741 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.741 | connect to site: 20.7.74.198:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.741 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.741 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.741 | connect to site: 20.7.74.198:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.741 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.741 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.741 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.742 | connect to site: 20.7.74.198:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.788 | connect to site: 20.12.43.255:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.788 | connect to site: 20.12.43.255:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.788 | connect to site: 20.119.234.161:13710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.788 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.788 | connect to site: 20.7.74.198:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.788 | connect to site: 20.22.210.204:13614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.788 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.788 | connect to site: 20.22.210.204:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.788 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.788 | connect to site: 20.12.43.255:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.788 | connect to site: 20.7.74.198:13508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.788 | connect to site: 20.119.234.161:13710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.788 | connect to site: 20.119.234.161:13715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.788 | connect to site: 20.7.74.198:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.789 | connect to site: 20.22.210.204:13614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.789 | connect to site: 20.22.210.204:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.789 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.789 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.789 | connect to site: 20.22.210.204:13616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.789 | connect to site: 20.22.210.204:13609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.789 | connect to site: 20.22.210.204:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.789 | connect to site: 20.22.210.204:13614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.789 | connect to site: 20.22.210.204:13610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.789 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.789 | connect to site: 20.7.74.198:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.789 | connect to site: 20.7.74.198:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.789 | connect to site: 20.22.210.204:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.789 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.790 | connect to site: 20.7.74.198:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.790 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.790 | connect to site: 20.12.43.255:13815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.790 | connect to site: 20.12.43.255:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.790 | connect to site: 20.12.43.255:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.790 | connect to site: 20.22.210.204:13608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.790 | connect to site: 20.119.234.161:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.790 | connect to site: 20.119.234.161:13711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.790 | connect to site: 20.119.234.161:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.790 | connect to site: 20.22.210.204:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.790 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.790 | connect to site: 20.119.234.161:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.790 | connect to site: 20.119.234.161:13711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.790 | connect to site: 20.119.234.161:13709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.790 | connect to site: 20.119.234.161:13710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.790 | connect to site: 20.119.234.161:13715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.790 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.791 | connect to site: 20.119.234.161:13715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.791 | connect to site: 20.119.234.161:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.791 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.791 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.791 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.791 | connect to site: 20.7.74.198:13516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.791 | connect to site: 20.12.43.255:13811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.791 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.791 | connect to site: 20.22.210.204:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.792 | connect to site: 20.12.43.255:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.792 | connect to site: 20.119.234.161:13708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.792 | connect to site: 20.12.43.255:13811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.792 | connect to site: 20.12.43.255:13809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.792 | connect to site: 20.7.74.198:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.792 | connect to site: 20.12.43.255:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.792 | connect to site: 20.7.74.198:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.792 | connect to site: 20.22.210.204:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.792 | connect to site: 20.12.43.255:13815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.792 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.792 | connect to site: 20.12.43.255:13815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.792 | connect to site: 20.22.210.204:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.792 | connect to site: 20.12.43.255:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.792 | connect to site: 20.12.43.255:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.792 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.793 | connect to site: 20.22.210.204:13616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.793 | connect to site: 20.7.74.198:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.793 | connect to site: 20.119.234.161:13715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.793 | connect to site: 20.7.74.198:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.793 | connect to site: 20.12.43.255:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.793 | connect to site: 20.7.74.198:13510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.793 | connect to site: 20.7.74.198:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.793 | connect to site: 20.7.74.198:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.794 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.794 | connect to site: 20.7.74.198:13516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.794 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.794 | connect to site: 20.7.74.198:13516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.794 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.794 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.794 | connect to site: 20.12.43.255:13808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.794 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.794 | connect to site: 20.119.234.161:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.795 | connect to site: 20.7.74.198:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.795 | connect to site: 20.7.74.198:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.795 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.795 | connect to site: 20.22.210.204:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.795 | connect to site: 20.7.74.198:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.795 | connect to site: 20.119.234.161:13715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.795 | connect to site: 20.12.43.255:13815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.795 | connect to site: 20.22.210.204:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.795 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.795 | connect to site: 20.7.74.198:13509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:52.795 | connect to site: 20.22.210.204:13614 (attempt 0)
