allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbb2157f000, 0x7fbb6377f000)
cpu0 owns [0x7fbb21600000, 0x7fbb24200000)
cpu1 owns [0x7fbb24200000, 0x7fbb26e00000)
cpu2 owns [0x7fbb26e00000, 0x7fbb29a00000)
cpu3 owns [0x7fbb29a00000, 0x7fbb2c600000)
cpu4 owns [0x7fbb2c600000, 0x7fbb2f200000)
cpu5 owns [0x7fbb2f200000, 0x7fbb31e00000)
cpu6 owns [0x7fbb31e00000, 0x7fbb34a00000)
cpu7 owns [0x7fbb34a00000, 0x7fbb37600000)
cpu8 owns [0x7fbb37600000, 0x7fbb3a200000)
cpu9 owns [0x7fbb3a200000, 0x7fbb3ce00000)
cpu10 owns [0x7fbb3ce00000, 0x7fbb3fa00000)
cpu11 owns [0x7fbb3fa00000, 0x7fbb42600000)
cpu12 owns [0x7fbb42600000, 0x7fbb45200000)
cpu13 owns [0x7fbb45200000, 0x7fbb47e00000)
cpu14 owns [0x7fbb47e00000, 0x7fbb4aa00000)
cpu15 owns [0x7fbb4aa00000, 0x7fbb4d600000)
cpu16 owns [0x7fbb4d600000, 0x7fbb50200000)
cpu17 owns [0x7fbb50200000, 0x7fbb52e00000)
cpu18 owns [0x7fbb52e00000, 0x7fbb55a00000)
cpu19 owns [0x7fbb55a00000, 0x7fbb58600000)
cpu20 owns [0x7fbb58600000, 0x7fbb5b200000)
cpu21 owns [0x7fbb5b200000, 0x7fbb5de00000)
cpu22 owns [0x7fbb5de00000, 0x7fbb60a00000)
cpu23 owns [0x7fbb60a00000, 0x7fbb63600000)
Database Benchmark:
  pid: 154347
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:06.253 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.452 | connect to site: 20.114.170.255:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.452 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.452 | connect to site: 20.65.59.171:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.452 | connect to site: 20.114.170.255:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.452 | connect to site: 20.114.170.255:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.452 | connect to site: 20.114.170.255:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.452 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.452 | connect to site: 20.65.59.171:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.452 | connect to site: 20.114.170.255:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.453 | connect to site: 20.114.170.255:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.453 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.453 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.453 | connect to site: 20.65.59.171:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.453 | connect to site: 20.65.59.171:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.453 | connect to site: 20.65.59.171:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.453 | connect to site: 20.65.59.171:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.453 | connect to site: 20.114.170.255:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.453 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.453 | connect to site: 20.65.59.171:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.453 | connect to site: 172.177.43.196:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.453 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.453 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.453 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.453 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.453 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.454 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.454 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.454 | connect to site: 172.177.43.196:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.454 | connect to site: 20.65.59.171:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.454 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.454 | connect to site: 20.114.170.255:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.454 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.454 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.454 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.454 | connect to site: 20.65.59.171:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.454 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.454 | connect to site: 20.65.59.171:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.454 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.454 | connect to site: 20.65.59.171:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.454 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.454 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.454 | connect to site: 20.65.59.171:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.454 | connect to site: 20.65.59.171:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.454 | connect to site: 20.114.170.255:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.454 | connect to site: 20.65.59.171:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 20.114.170.255:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 20.114.170.255:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 20.65.59.171:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 20.114.170.255:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 20.114.170.255:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 20.65.59.171:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 20.114.170.255:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 20.65.59.171:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 20.65.59.171:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 20.65.59.171:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 20.114.170.255:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 20.114.170.255:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 20.65.59.171:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 20.65.59.171:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.455 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.456 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.456 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.456 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.456 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.456 | connect to site: 20.114.170.255:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.456 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.456 | connect to site: 20.65.59.171:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.456 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.456 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.456 | connect to site: 20.114.170.255:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.456 | connect to site: 20.65.59.171:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.456 | connect to site: 20.114.170.255:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.456 | connect to site: 20.119.184.193:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.456 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.456 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.456 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.456 | connect to site: 20.114.170.255:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.456 | connect to site: 20.114.170.255:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.456 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 20.114.170.255:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 20.65.59.171:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 20.114.170.255:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 20.65.59.171:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 20.114.170.255:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 20.114.170.255:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 20.114.170.255:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 20.65.59.171:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 20.65.59.171:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 20.114.170.255:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 20.65.59.171:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 20.65.59.171:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 20.114.170.255:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.457 | connect to site: 20.114.170.255:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.458 | connect to site: 20.114.170.255:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.458 | connect to site: 20.65.59.171:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.458 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.458 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.458 | connect to site: 20.114.170.255:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.458 | connect to site: 20.65.59.171:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.458 | connect to site: 20.65.59.171:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.458 | connect to site: 20.114.170.255:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.458 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.458 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.458 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.458 | connect to site: 20.65.59.171:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.458 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.458 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.459 | connect to site: 20.114.170.255:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.459 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.459 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.459 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.459 | connect to site: 20.65.59.171:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.459 | connect to site: 20.65.59.171:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.459 | connect to site: 20.65.59.171:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.459 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.459 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.459 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.459 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.459 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.459 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.459 | connect to site: 20.65.59.171:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.459 | connect to site: 20.65.59.171:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.459 | connect to site: 20.65.59.171:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.459 | connect to site: 20.65.59.171:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.459 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.459 | connect to site: 20.114.170.255:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.459 | connect to site: 20.114.170.255:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 20.65.59.171:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 20.114.170.255:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 20.114.170.255:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 20.65.59.171:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 20.65.59.171:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 20.114.170.255:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 20.65.59.171:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 20.65.59.171:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 20.114.170.255:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 20.114.170.255:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 20.114.170.255:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 20.114.170.255:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 20.65.59.171:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.460 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.461 | connect to site: 20.114.170.255:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.461 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.461 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.461 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.461 | connect to site: 20.65.59.171:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.461 | connect to site: 20.114.170.255:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.461 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.461 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.461 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.461 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.461 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.461 | connect to site: 20.114.170.255:8319 (attempt 0)
